Fechas,Variable,Valores,Periodicidad,Sector
2000-01-01,BANANO:     Valor,124.2,Anual,Externo
2000-01-01,BANANO:     Volumen Cajas 40 Lbs.,20686.3,Anual,Externo
2000-01-01,BANANO:     Precio,6.01,Anual,Externo
2000-01-01,CAFÉ:     Valor,362.5,Anual,Externo
2000-01-01,CAFÉ:     Volumen Sacos 60 Kg.,3100.9,Anual,Externo
2000-01-01,CAFÉ:     Precio,116.9,Anual,Externo
2000-01-01,CAFÉ:     Volumen Sacos 46 Kg.,4044.5,Anual,Externo
2000-01-01,CAFÉ:     Precio,89.63,Anual,Externo
2000-01-01,MADERA:     Valor,33.5,Anual,Externo
2000-01-01,MADERA:     Volumen P.T.,44178.6,Anual,Externo
2000-01-01,MADERA:     Precio,0.76,Anual,Externo
2000-01-01,ACEÍTE DE PALMA:     Valor,16.3,Anual,Externo
2000-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,27000.0,Anual,Externo
2000-01-01,ACEÍTE DE PALMA:     Precio,0.6,Anual,Externo
2000-01-01,PLATA:     Valor,2.7,Anual,Externo
2000-01-01,PLATA:     Volumen Onzas Troy,1053.8,Anual,Externo
2000-01-01,PLATA:     Precio,2.52,Anual,Externo
2000-01-01,PLOMO:     Valor,1.0,Anual,Externo
2000-01-01,PLOMO:     Volumen Libras,8307.3,Anual,Externo
2000-01-01,PLOMO:     Precio,0.12,Anual,Externo
2000-01-01,ZINC:     Valor,18.4,Anual,Externo
2000-01-01,ZINC:     Volumen Libras,85865.6,Anual,Externo
2000-01-01,ZINC:     Precio,0.21,Anual,Externo
2000-01-01,AZÚCAR:     Valor,7.8,Anual,Externo
2000-01-01,AZÚCAR:     Volumen Kilos,25498.7,Anual,Externo
2000-01-01,AZÚCAR:     Precio,0.31,Anual,Externo
2000-01-01,CAMARÓN CULTIVADO:     Valor,90.6,Anual,Externo
2000-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,8273.0,Anual,Externo
2000-01-01,CAMARÓN CULTIVADO:     Precio,10.95,Anual,Externo
2000-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,29.4,Anual,Externo
2000-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,2688.1,Anual,Externo
2000-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,10.95,Anual,Externo
2000-01-01,LANGOSTAS:     Valor,23.4,Anual,Externo
2000-01-01,LANGOSTAS:     Volumen Kilos,897.0,Anual,Externo
2000-01-01,LANGOSTAS:     Precio,26.06,Anual,Externo
2000-01-01,TILAPIAS:     Valor,5.3,Anual,Externo
2000-01-01,TILAPIAS:     Volumen Kilos,1103.8,Anual,Externo
2000-01-01,TILAPIAS:     Precio,4.8,Anual,Externo
2000-01-01,MELONES Y SANDÍAS:     Valor,34.4,Anual,Externo
2000-01-01,MELONES Y SANDÍAS:     Volumen Kilos,132402.5,Anual,Externo
2000-01-01,MELONES Y SANDÍAS:     Precio,0.26,Anual,Externo
2000-01-01,PIÑAS:     Valor,11.3,Anual,Externo
2000-01-01,PIÑAS:     Volumen Kilos,41710.0,Anual,Externo
2000-01-01,PIÑAS:     Precio,0.27,Anual,Externo
2000-01-01,LEGUMBRES Y HORTALIZAS:     Valor,16.5,Anual,Externo
2000-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,54724.3,Anual,Externo
2000-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.3,Anual,Externo
2000-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,20.7,Anual,Externo
2000-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,32107.9,Anual,Externo
2000-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.65,Anual,Externo
2000-01-01,PUROS O CIGARROS:     Valor,10.5,Anual,Externo
2000-01-01,PUROS O CIGARROS:     Volumen Kilos,1067.2,Anual,Externo
2000-01-01,PUROS O CIGARROS:     Precio,9.82,Anual,Externo
2000-01-01,CIGARRILLOS:     Valor,6.9,Anual,Externo
2000-01-01,CIGARRILLOS:     Volumen Kilos,1581.2,Anual,Externo
2000-01-01,CIGARRILLOS:     Precio,4.39,Anual,Externo
2000-01-01,TABACO:     Valor,12.6,Anual,Externo
2000-01-01,TABACO:     Volumen Kilos,4606.3,Anual,Externo
2000-01-01,TABACO:     Precio,2.75,Anual,Externo
2000-01-01,MANUFACTURAS DE MADERA:     Valor,32.0,Anual,Externo
2000-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,46338.0,Anual,Externo
2000-01-01,MANUFACTURAS DE MADERA:     Precio,0.69,Anual,Externo
2000-01-01,MUEBLES DE MADERA:     Valor,12.3,Anual,Externo
2000-01-01,MUEBLES DE MADERA:     Volumen Kilos,4254.9,Anual,Externo
2000-01-01,MUEBLES DE MADERA:     Precio,2.89,Anual,Externo
2000-01-01,TEXTILES:     Valor,7.4,Anual,Externo
2000-01-01,TEXTILES:     Volumen Kilos,4135.9,Anual,Externo
2000-01-01,TEXTILES:     Precio,1.8,Anual,Externo
2000-01-01,JABONES:     Valor,45.7,Anual,Externo
2000-01-01,JABONES:     Volumen Kilos,51932.0,Anual,Externo
2000-01-01,JABONES:     Precio,0.88,Anual,Externo
2000-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,7.8,Anual,Externo
2000-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,6221.6,Anual,Externo
2000-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.26,Anual,Externo
2000-01-01,PAPEL Y CARTÓN:     Valor,5.4,Anual,Externo
2000-01-01,PAPEL Y CARTÓN:     Volumen Kilos,6029.4,Anual,Externo
2000-01-01,PAPEL Y CARTÓN:     Precio,0.9,Anual,Externo
2000-01-01,SUB-TOTAL,938.6,Anual,Externo
2000-01-01,OTROS PRODUCTOS,352.6,Anual,Externo
2000-01-01,TOTAL MERCANCÍAS GENERALES,1291.2,Anual,Externo
2001-01-01,BANANO:     Valor,204.7,Anual,Externo
2001-01-01,BANANO:     Volumen Cajas 40 Lbs.,25564.5,Anual,Externo
2001-01-01,BANANO:     Precio,8.01,Anual,Externo
2001-01-01,CAFÉ:     Valor,178.9,Anual,Externo
2001-01-01,CAFÉ:     Volumen Sacos 60 Kg.,2661.8,Anual,Externo
2001-01-01,CAFÉ:     Precio,67.21,Anual,Externo
2001-01-01,CAFÉ:     Volumen Sacos 46 Kg.,3472.8,Anual,Externo
2001-01-01,CAFÉ:     Precio,51.51,Anual,Externo
2001-01-01,MADERA:     Valor,35.3,Anual,Externo
2001-01-01,MADERA:     Volumen P.T.,45783.4,Anual,Externo
2001-01-01,MADERA:     Precio,0.77,Anual,Externo
2001-01-01,ACEÍTE DE PALMA:     Valor,31.4,Anual,Externo
2001-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,64583.9,Anual,Externo
2001-01-01,ACEÍTE DE PALMA:     Precio,0.49,Anual,Externo
2001-01-01,PLATA:     Valor,3.5,Anual,Externo
2001-01-01,PLATA:     Volumen Onzas Troy,1374.9,Anual,Externo
2001-01-01,PLATA:     Precio,2.56,Anual,Externo
2001-01-01,PLOMO:     Valor,1.8,Anual,Externo
2001-01-01,PLOMO:     Volumen Libras,15091.7,Anual,Externo
2001-01-01,PLOMO:     Precio,0.12,Anual,Externo
2001-01-01,ZINC:     Valor,12.2,Anual,Externo
2001-01-01,ZINC:     Volumen Libras,84309.8,Anual,Externo
2001-01-01,ZINC:     Precio,0.14,Anual,Externo
2001-01-01,AZÚCAR:     Valor,28.1,Anual,Externo
2001-01-01,AZÚCAR:     Volumen Kilos,130353.1,Anual,Externo
2001-01-01,AZÚCAR:     Precio,0.22,Anual,Externo
2001-01-01,CAMARÓN CULTIVADO:     Valor,93.2,Anual,Externo
2001-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,10006.2,Anual,Externo
2001-01-01,CAMARÓN CULTIVADO:     Precio,9.31,Anual,Externo
2001-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,13.6,Anual,Externo
2001-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,1456.4,Anual,Externo
2001-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,9.31,Anual,Externo
2001-01-01,LANGOSTAS:     Valor,29.9,Anual,Externo
2001-01-01,LANGOSTAS:     Volumen Kilos,1029.0,Anual,Externo
2001-01-01,LANGOSTAS:     Precio,29.01,Anual,Externo
2001-01-01,TILAPIAS:     Valor,7.5,Anual,Externo
2001-01-01,TILAPIAS:     Volumen Kilos,1560.4,Anual,Externo
2001-01-01,TILAPIAS:     Precio,4.8,Anual,Externo
2001-01-01,MELONES Y SANDÍAS:     Valor,25.2,Anual,Externo
2001-01-01,MELONES Y SANDÍAS:     Volumen Kilos,133583.9,Anual,Externo
2001-01-01,MELONES Y SANDÍAS:     Precio,0.19,Anual,Externo
2001-01-01,PIÑAS:     Valor,9.6,Anual,Externo
2001-01-01,PIÑAS:     Volumen Kilos,34274.3,Anual,Externo
2001-01-01,PIÑAS:     Precio,0.28,Anual,Externo
2001-01-01,LEGUMBRES Y HORTALIZAS:     Valor,17.0,Anual,Externo
2001-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,60549.9,Anual,Externo
2001-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.28,Anual,Externo
2001-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,17.9,Anual,Externo
2001-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,26077.1,Anual,Externo
2001-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.69,Anual,Externo
2001-01-01,PUROS O CIGARROS:     Valor,8.7,Anual,Externo
2001-01-01,PUROS O CIGARROS:     Volumen Kilos,933.1,Anual,Externo
2001-01-01,PUROS O CIGARROS:     Precio,9.34,Anual,Externo
2001-01-01,CIGARRILLOS:     Valor,6.0,Anual,Externo
2001-01-01,CIGARRILLOS:     Volumen Kilos,1234.8,Anual,Externo
2001-01-01,CIGARRILLOS:     Precio,4.82,Anual,Externo
2001-01-01,TABACO:     Valor,11.1,Anual,Externo
2001-01-01,TABACO:     Volumen Kilos,3906.2,Anual,Externo
2001-01-01,TABACO:     Precio,2.84,Anual,Externo
2001-01-01,MANUFACTURAS DE MADERA:     Valor,28.9,Anual,Externo
2001-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,55859.0,Anual,Externo
2001-01-01,MANUFACTURAS DE MADERA:     Precio,0.52,Anual,Externo
2001-01-01,MUEBLES DE MADERA:     Valor,6.1,Anual,Externo
2001-01-01,MUEBLES DE MADERA:     Volumen Kilos,2024.6,Anual,Externo
2001-01-01,MUEBLES DE MADERA:     Precio,3.0,Anual,Externo
2001-01-01,TEXTILES:     Valor,5.3,Anual,Externo
2001-01-01,TEXTILES:     Volumen Kilos,3126.0,Anual,Externo
2001-01-01,TEXTILES:     Precio,1.7,Anual,Externo
2001-01-01,JABONES:     Valor,54.8,Anual,Externo
2001-01-01,JABONES:     Volumen Kilos,72092.1,Anual,Externo
2001-01-01,JABONES:     Precio,0.76,Anual,Externo
2001-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,11.9,Anual,Externo
2001-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,9561.9,Anual,Externo
2001-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.24,Anual,Externo
2001-01-01,PAPEL Y CARTÓN:     Valor,5.4,Anual,Externo
2001-01-01,PAPEL Y CARTÓN:     Volumen Kilos,5828.8,Anual,Externo
2001-01-01,PAPEL Y CARTÓN:     Precio,0.92,Anual,Externo
2001-01-01,SUB-TOTAL,847.7,Anual,Externo
2001-01-01,OTROS PRODUCTOS,352.4,Anual,Externo
2001-01-01,TOTAL MERCANCÍAS GENERALES,1200.1,Anual,Externo
2002-01-01,BANANO:     Valor,172.3,Anual,Externo
2002-01-01,BANANO:     Volumen Cajas 40 Lbs.,23451.1,Anual,Externo
2002-01-01,BANANO:     Precio,7.35,Anual,Externo
2002-01-01,CAFÉ:     Valor,190.2,Anual,Externo
2002-01-01,CAFÉ:     Volumen Sacos 60 Kg.,2825.5,Anual,Externo
2002-01-01,CAFÉ:     Precio,67.3,Anual,Externo
2002-01-01,CAFÉ:     Volumen Sacos 46 Kg.,3684.6,Anual,Externo
2002-01-01,CAFÉ:     Precio,51.61,Anual,Externo
2002-01-01,MADERA:     Valor,33.9,Anual,Externo
2002-01-01,MADERA:     Volumen P.T.,43645.3,Anual,Externo
2002-01-01,MADERA:     Precio,0.78,Anual,Externo
2002-01-01,ACEÍTE DE PALMA:     Valor,29.9,Anual,Externo
2002-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,59367.8,Anual,Externo
2002-01-01,ACEÍTE DE PALMA:     Precio,0.5,Anual,Externo
2002-01-01,PLATA:     Valor,2.9,Anual,Externo
2002-01-01,PLATA:     Volumen Onzas Troy,1165.0,Anual,Externo
2002-01-01,PLATA:     Precio,2.5,Anual,Externo
2002-01-01,PLOMO:     Valor,1.6,Anual,Externo
2002-01-01,PLOMO:     Volumen Libras,15966.4,Anual,Externo
2002-01-01,PLOMO:     Precio,0.1,Anual,Externo
2002-01-01,ZINC:     Valor,14.3,Anual,Externo
2002-01-01,ZINC:     Volumen Libras,93556.8,Anual,Externo
2002-01-01,ZINC:     Precio,0.15,Anual,Externo
2002-01-01,AZÚCAR:     Valor,15.6,Anual,Externo
2002-01-01,AZÚCAR:     Volumen Kilos,70889.2,Anual,Externo
2002-01-01,AZÚCAR:     Precio,0.22,Anual,Externo
2002-01-01,CAMARÓN CULTIVADO:     Valor,78.3,Anual,Externo
2002-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,12046.0,Anual,Externo
2002-01-01,CAMARÓN CULTIVADO:     Precio,6.5,Anual,Externo
2002-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,10.4,Anual,Externo
2002-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,1599.8,Anual,Externo
2002-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,6.5,Anual,Externo
2002-01-01,LANGOSTAS:     Valor,37.0,Anual,Externo
2002-01-01,LANGOSTAS:     Volumen Kilos,1192.6,Anual,Externo
2002-01-01,LANGOSTAS:     Precio,31.05,Anual,Externo
2002-01-01,TILAPIAS:     Valor,17.5,Anual,Externo
2002-01-01,TILAPIAS:     Volumen Kilos,2674.9,Anual,Externo
2002-01-01,TILAPIAS:     Precio,6.54,Anual,Externo
2002-01-01,MELONES Y SANDÍAS:     Valor,28.5,Anual,Externo
2002-01-01,MELONES Y SANDÍAS:     Volumen Kilos,147377.4,Anual,Externo
2002-01-01,MELONES Y SANDÍAS:     Precio,0.19,Anual,Externo
2002-01-01,PIÑAS:     Valor,8.7,Anual,Externo
2002-01-01,PIÑAS:     Volumen Kilos,33810.0,Anual,Externo
2002-01-01,PIÑAS:     Precio,0.34,Anual,Externo
2002-01-01,LEGUMBRES Y HORTALIZAS:     Valor,30.5,Anual,Externo
2002-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,106620.6,Anual,Externo
2002-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.29,Anual,Externo
2002-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,19.1,Anual,Externo
2002-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,31150.7,Anual,Externo
2002-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.61,Anual,Externo
2002-01-01,PUROS O CIGARROS:     Valor,9.6,Anual,Externo
2002-01-01,PUROS O CIGARROS:     Volumen Kilos,957.0,Anual,Externo
2002-01-01,PUROS O CIGARROS:     Precio,10.0,Anual,Externo
2002-01-01,CIGARRILLOS:     Valor,15.2,Anual,Externo
2002-01-01,CIGARRILLOS:     Volumen Kilos,3163.8,Anual,Externo
2002-01-01,CIGARRILLOS:     Precio,4.8,Anual,Externo
2002-01-01,TABACO:     Valor,20.3,Anual,Externo
2002-01-01,TABACO:     Volumen Kilos,7259.8,Anual,Externo
2002-01-01,TABACO:     Precio,2.8,Anual,Externo
2002-01-01,MANUFACTURAS DE MADERA:     Valor,25.0,Anual,Externo
2002-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,57861.4,Anual,Externo
2002-01-01,MANUFACTURAS DE MADERA:     Precio,0.43,Anual,Externo
2002-01-01,MUEBLES DE MADERA:     Valor,5.2,Anual,Externo
2002-01-01,MUEBLES DE MADERA:     Volumen Kilos,2074.5,Anual,Externo
2002-01-01,MUEBLES DE MADERA:     Precio,2.49,Anual,Externo
2002-01-01,TEXTILES:     Valor,5.2,Anual,Externo
2002-01-01,TEXTILES:     Volumen Kilos,2879.2,Anual,Externo
2002-01-01,TEXTILES:     Precio,1.8,Anual,Externo
2002-01-01,JABONES:     Valor,25.8,Anual,Externo
2002-01-01,JABONES:     Volumen Kilos,39661.0,Anual,Externo
2002-01-01,JABONES:     Precio,0.65,Anual,Externo
2002-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,12.6,Anual,Externo
2002-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,13910.0,Anual,Externo
2002-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,0.9,Anual,Externo
2002-01-01,PAPEL Y CARTÓN:     Valor,8.3,Anual,Externo
2002-01-01,PAPEL Y CARTÓN:     Volumen Kilos,12933.6,Anual,Externo
2002-01-01,PAPEL Y CARTÓN:     Precio,0.64,Anual,Externo
2002-01-01,SUB-TOTAL,817.9,Anual,Externo
2002-01-01,OTROS PRODUCTOS,341.4,Anual,Externo
2002-01-01,TOTAL MERCANCÍAS GENERALES,1159.3,Anual,Externo
2003-01-01,BANANO:     Valor,133.3,Anual,Externo
2003-01-01,BANANO:     Volumen Cajas 40 Lbs.,24492.4,Anual,Externo
2003-01-01,BANANO:     Precio,5.44,Anual,Externo
2003-01-01,CAFÉ:     Valor,192.0,Anual,Externo
2003-01-01,CAFÉ:     Volumen Sacos 60 Kg.,2540.0,Anual,Externo
2003-01-01,CAFÉ:     Precio,75.6,Anual,Externo
2003-01-01,CAFÉ:     Volumen Sacos 46 Kg.,3313.1,Anual,Externo
2003-01-01,CAFÉ:     Precio,57.96,Anual,Externo
2003-01-01,MADERA:     Valor,32.9,Anual,Externo
2003-01-01,MADERA:     Volumen P.T.,36310.6,Anual,Externo
2003-01-01,MADERA:     Precio,0.9,Anual,Externo
2003-01-01,ACEÍTE DE PALMA:     Valor,55.5,Anual,Externo
2003-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,121510.2,Anual,Externo
2003-01-01,ACEÍTE DE PALMA:     Precio,0.46,Anual,Externo
2003-01-01,PLATA:     Valor,2.5,Anual,Externo
2003-01-01,PLATA:     Volumen Onzas Troy,898.4,Anual,Externo
2003-01-01,PLATA:     Precio,2.75,Anual,Externo
2003-01-01,PLOMO:     Valor,1.8,Anual,Externo
2003-01-01,PLOMO:     Volumen Libras,13943.0,Anual,Externo
2003-01-01,PLOMO:     Precio,0.13,Anual,Externo
2003-01-01,ZINC:     Valor,15.1,Anual,Externo
2003-01-01,ZINC:     Volumen Libras,79898.1,Anual,Externo
2003-01-01,ZINC:     Precio,0.19,Anual,Externo
2003-01-01,AZÚCAR:     Valor,13.2,Anual,Externo
2003-01-01,AZÚCAR:     Volumen Kilos,56932.6,Anual,Externo
2003-01-01,AZÚCAR:     Precio,0.23,Anual,Externo
2003-01-01,CAMARÓN CULTIVADO:     Valor,117.9,Anual,Externo
2003-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,16521.4,Anual,Externo
2003-01-01,CAMARÓN CULTIVADO:     Precio,7.13,Anual,Externo
2003-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,5.0,Anual,Externo
2003-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,702.2,Anual,Externo
2003-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,7.13,Anual,Externo
2003-01-01,LANGOSTAS:     Valor,42.0,Anual,Externo
2003-01-01,LANGOSTAS:     Volumen Kilos,1395.0,Anual,Externo
2003-01-01,LANGOSTAS:     Precio,30.11,Anual,Externo
2003-01-01,TILAPIAS:     Valor,16.6,Anual,Externo
2003-01-01,TILAPIAS:     Volumen Kilos,2622.9,Anual,Externo
2003-01-01,TILAPIAS:     Precio,6.33,Anual,Externo
2003-01-01,MELONES Y SANDÍAS:     Valor,35.5,Anual,Externo
2003-01-01,MELONES Y SANDÍAS:     Volumen Kilos,189846.8,Anual,Externo
2003-01-01,MELONES Y SANDÍAS:     Precio,0.19,Anual,Externo
2003-01-01,PIÑAS:     Valor,16.6,Anual,Externo
2003-01-01,PIÑAS:     Volumen Kilos,34744.6,Anual,Externo
2003-01-01,PIÑAS:     Precio,0.48,Anual,Externo
2003-01-01,LEGUMBRES Y HORTALIZAS:     Valor,35.0,Anual,Externo
2003-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,111429.7,Anual,Externo
2003-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.31,Anual,Externo
2003-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,22.8,Anual,Externo
2003-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,38336.9,Anual,Externo
2003-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.59,Anual,Externo
2003-01-01,PUROS O CIGARROS:     Valor,59.4,Anual,Externo
2003-01-01,PUROS O CIGARROS:     Volumen Kilos,5275.1,Anual,Externo
2003-01-01,PUROS O CIGARROS:     Precio,11.26,Anual,Externo
2003-01-01,CIGARRILLOS:     Valor,23.9,Anual,Externo
2003-01-01,CIGARRILLOS:     Volumen Kilos,4891.7,Anual,Externo
2003-01-01,CIGARRILLOS:     Precio,4.89,Anual,Externo
2003-01-01,TABACO:     Valor,11.9,Anual,Externo
2003-01-01,TABACO:     Volumen Kilos,5657.3,Anual,Externo
2003-01-01,TABACO:     Precio,2.1,Anual,Externo
2003-01-01,MANUFACTURAS DE MADERA:     Valor,38.8,Anual,Externo
2003-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,119452.2,Anual,Externo
2003-01-01,MANUFACTURAS DE MADERA:     Precio,0.33,Anual,Externo
2003-01-01,MUEBLES DE MADERA:     Valor,28.8,Anual,Externo
2003-01-01,MUEBLES DE MADERA:     Volumen Kilos,7229.2,Anual,Externo
2003-01-01,MUEBLES DE MADERA:     Precio,3.98,Anual,Externo
2003-01-01,TEXTILES:     Valor,7.2,Anual,Externo
2003-01-01,TEXTILES:     Volumen Kilos,3509.6,Anual,Externo
2003-01-01,TEXTILES:     Precio,2.04,Anual,Externo
2003-01-01,JABONES:     Valor,34.2,Anual,Externo
2003-01-01,JABONES:     Volumen Kilos,53351.8,Anual,Externo
2003-01-01,JABONES:     Precio,0.64,Anual,Externo
2003-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,20.9,Anual,Externo
2003-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,22361.4,Anual,Externo
2003-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,0.94,Anual,Externo
2003-01-01,PAPEL Y CARTÓN:     Valor,20.1,Anual,Externo
2003-01-01,PAPEL Y CARTÓN:     Volumen Kilos,28814.7,Anual,Externo
2003-01-01,PAPEL Y CARTÓN:     Precio,0.7,Anual,Externo
2003-01-01,SUB-TOTAL,982.8,Anual,Externo
2003-01-01,OTROS PRODUCTOS,305.6,Anual,Externo
2003-01-01,TOTAL MERCANCÍAS GENERALES,1288.4,Anual,Externo
2004-01-01,BANANO:     Valor,208.8,Anual,Externo
2004-01-01,BANANO:     Volumen Cajas 40 Lbs.,29098.2,Anual,Externo
2004-01-01,BANANO:     Precio,7.17,Anual,Externo
2004-01-01,CAFÉ:     Valor,277.2,Anual,Externo
2004-01-01,CAFÉ:     Volumen Sacos 60 Kg.,3088.2,Anual,Externo
2004-01-01,CAFÉ:     Precio,89.75,Anual,Externo
2004-01-01,CAFÉ:     Volumen Sacos 46 Kg.,4028.1,Anual,Externo
2004-01-01,CAFÉ:     Precio,68.81,Anual,Externo
2004-01-01,MADERA:     Valor,35.0,Anual,Externo
2004-01-01,MADERA:     Volumen P.T.,38495.8,Anual,Externo
2004-01-01,MADERA:     Precio,0.91,Anual,Externo
2004-01-01,ACEÍTE DE PALMA:     Valor,59.3,Anual,Externo
2004-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,121109.0,Anual,Externo
2004-01-01,ACEÍTE DE PALMA:     Precio,0.49,Anual,Externo
2004-01-01,PLATA:     Valor,5.8,Anual,Externo
2004-01-01,PLATA:     Volumen Onzas Troy,1304.3,Anual,Externo
2004-01-01,PLATA:     Precio,4.46,Anual,Externo
