Fechas,Variable,Valores,Periodicidad,Sector
2008-01-01,LANGOSTAS:     Volumen Kilos,1431.8,Anual,Externo
2008-01-01,LANGOSTAS:     Precio,30.79,Anual,Externo
2008-01-01,TILAPIAS:     Valor,63.0,Anual,Externo
2008-01-01,TILAPIAS:     Volumen Kilos,8435.9,Anual,Externo
2008-01-01,TILAPIAS:     Precio,7.47,Anual,Externo
2008-01-01,MELONES Y SANDÍAS:     Valor,44.5,Anual,Externo
2008-01-01,MELONES Y SANDÍAS:     Volumen Kilos,210812.4,Anual,Externo
2008-01-01,MELONES Y SANDÍAS:     Precio,0.21,Anual,Externo
2008-01-01,PIÑAS:     Valor,21.3,Anual,Externo
2008-01-01,PIÑAS:     Volumen Kilos,48911.6,Anual,Externo
2008-01-01,PIÑAS:     Precio,0.44,Anual,Externo
2008-01-01,LEGUMBRES Y HORTALIZAS:     Valor,52.3,Anual,Externo
2008-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,134645.3,Anual,Externo
2008-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.39,Anual,Externo
2008-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,27.9,Anual,Externo
2008-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,32240.3,Anual,Externo
2008-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.86,Anual,Externo
2008-01-01,PUROS O CIGARROS:     Valor,96.2,Anual,Externo
2008-01-01,PUROS O CIGARROS:     Volumen Kilos,5994.4,Anual,Externo
2008-01-01,PUROS O CIGARROS:     Precio,16.05,Anual,Externo
2008-01-01,CIGARRILLOS:     Valor,25.7,Anual,Externo
2008-01-01,CIGARRILLOS:     Volumen Kilos,4942.9,Anual,Externo
2008-01-01,CIGARRILLOS:     Precio,5.2,Anual,Externo
2008-01-01,TABACO:     Valor,15.0,Anual,Externo
2008-01-01,TABACO:     Volumen Kilos,1787.8,Anual,Externo
2008-01-01,TABACO:     Precio,8.4,Anual,Externo
2008-01-01,MANUFACTURAS DE MADERA:     Valor,28.9,Anual,Externo
2008-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,38842.9,Anual,Externo
2008-01-01,MANUFACTURAS DE MADERA:     Precio,0.74,Anual,Externo
2008-01-01,MUEBLES DE MADERA:     Valor,16.9,Anual,Externo
2008-01-01,MUEBLES DE MADERA:     Volumen Kilos,7387.5,Anual,Externo
2008-01-01,MUEBLES DE MADERA:     Precio,2.29,Anual,Externo
2008-01-01,TEXTILES:     Valor,76.9,Anual,Externo
2008-01-01,TEXTILES:     Volumen Kilos,67125.5,Anual,Externo
2008-01-01,TEXTILES:     Precio,1.15,Anual,Externo
2008-01-01,JABONES:     Valor,52.3,Anual,Externo
2008-01-01,JABONES:     Volumen Kilos,52690.9,Anual,Externo
2008-01-01,JABONES:     Precio,0.99,Anual,Externo
2008-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,83.4,Anual,Externo
2008-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,54484.7,Anual,Externo
2008-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.53,Anual,Externo
2008-01-01,PAPEL Y CARTÓN:     Valor,63.0,Anual,Externo
2008-01-01,PAPEL Y CARTÓN:     Volumen Kilos,45213.6,Anual,Externo
2008-01-01,PAPEL Y CARTÓN:     Precio,1.39,Anual,Externo
2008-01-01,SUB-TOTAL,2156.5,Anual,Externo
2008-01-01,OTROS PRODUCTOS,627.0,Anual,Externo
2008-01-01,TOTAL MERCANCÍAS GENERALES,2783.4,Anual,Externo
2009-01-01,BANANO:     Valor,327.2,Anual,Externo
2009-01-01,BANANO:     Volumen Cajas 40 Lbs.,26253.1,Anual,Externo
2009-01-01,BANANO:     Precio,12.46,Anual,Externo
2009-01-01,CAFÉ:     Valor,531.5,Anual,Externo
2009-01-01,CAFÉ:     Volumen Sacos 60 Kg.,3432.6,Anual,Externo
2009-01-01,CAFÉ:     Precio,154.84,Anual,Externo
2009-01-01,CAFÉ:     Volumen Sacos 46 Kg.,4477.3,Anual,Externo
2009-01-01,CAFÉ:     Precio,118.71,Anual,Externo
2009-01-01,MADERA:     Valor,24.1,Anual,Externo
2009-01-01,MADERA:     Volumen P.T.,18075.6,Anual,Externo
2009-01-01,MADERA:     Precio,1.33,Anual,Externo
2009-01-01,ACEÍTE DE PALMA:     Valor,126.5,Anual,Externo
2009-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,170900.3,Anual,Externo
2009-01-01,ACEÍTE DE PALMA:     Precio,0.74,Anual,Externo
2009-01-01,PLATA:     Valor,17.4,Anual,Externo
2009-01-01,PLATA:     Volumen Onzas Troy,1690.0,Anual,Externo
2009-01-01,PLATA:     Precio,10.28,Anual,Externo
2009-01-01,PLOMO:     Valor,18.5,Anual,Externo
2009-01-01,PLOMO:     Volumen Libras,28681.2,Anual,Externo
2009-01-01,PLOMO:     Precio,0.65,Anual,Externo
2009-01-01,ZINC:     Valor,25.1,Anual,Externo
2009-01-01,ZINC:     Volumen Libras,62355.4,Anual,Externo
2009-01-01,ZINC:     Precio,0.4,Anual,Externo
2009-01-01,AZÚCAR:     Valor,29.1,Anual,Externo
2009-01-01,AZÚCAR:     Volumen Kilos,78699.4,Anual,Externo
2009-01-01,AZÚCAR:     Precio,0.37,Anual,Externo
2009-01-01,CAMARÓN CULTIVADO:     Valor,113.1,Anual,Externo
2009-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,23470.9,Anual,Externo
2009-01-01,CAMARÓN CULTIVADO:     Precio,4.82,Anual,Externo
2009-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,2.3,Anual,Externo
2009-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,689.8,Anual,Externo
2009-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,3.36,Anual,Externo
2009-01-01,LANGOSTAS:     Valor,23.0,Anual,Externo
2009-01-01,LANGOSTAS:     Volumen Kilos,1083.8,Anual,Externo
2009-01-01,LANGOSTAS:     Precio,21.25,Anual,Externo
2009-01-01,TILAPIAS:     Valor,55.8,Anual,Externo
2009-01-01,TILAPIAS:     Volumen Kilos,7125.9,Anual,Externo
2009-01-01,TILAPIAS:     Precio,7.84,Anual,Externo
2009-01-01,MELONES Y SANDÍAS:     Valor,49.1,Anual,Externo
2009-01-01,MELONES Y SANDÍAS:     Volumen Kilos,241389.3,Anual,Externo
2009-01-01,MELONES Y SANDÍAS:     Precio,0.2,Anual,Externo
2009-01-01,PIÑAS:     Valor,23.0,Anual,Externo
2009-01-01,PIÑAS:     Volumen Kilos,45798.6,Anual,Externo
2009-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2009-01-01,LEGUMBRES Y HORTALIZAS:     Valor,51.0,Anual,Externo
2009-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,100515.6,Anual,Externo
2009-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.51,Anual,Externo
2009-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,28.7,Anual,Externo
2009-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,26076.2,Anual,Externo
2009-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.1,Anual,Externo
2009-01-01,PUROS O CIGARROS:     Valor,86.2,Anual,Externo
2009-01-01,PUROS O CIGARROS:     Volumen Kilos,4129.8,Anual,Externo
2009-01-01,PUROS O CIGARROS:     Precio,20.87,Anual,Externo
2009-01-01,CIGARRILLOS:     Valor,27.1,Anual,Externo
2009-01-01,CIGARRILLOS:     Volumen Kilos,4754.7,Anual,Externo
2009-01-01,CIGARRILLOS:     Precio,5.71,Anual,Externo
2009-01-01,TABACO:     Valor,11.3,Anual,Externo
2009-01-01,TABACO:     Volumen Kilos,1208.7,Anual,Externo
2009-01-01,TABACO:     Precio,9.37,Anual,Externo
2009-01-01,MANUFACTURAS DE MADERA:     Valor,21.3,Anual,Externo
2009-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,31325.2,Anual,Externo
2009-01-01,MANUFACTURAS DE MADERA:     Precio,0.68,Anual,Externo
2009-01-01,MUEBLES DE MADERA:     Valor,6.2,Anual,Externo
2009-01-01,MUEBLES DE MADERA:     Volumen Kilos,2683.3,Anual,Externo
2009-01-01,MUEBLES DE MADERA:     Precio,2.3,Anual,Externo
2009-01-01,TEXTILES:     Valor,34.4,Anual,Externo
2009-01-01,TEXTILES:     Volumen Kilos,44681.2,Anual,Externo
2009-01-01,TEXTILES:     Precio,0.77,Anual,Externo
2009-01-01,JABONES:     Valor,52.3,Anual,Externo
2009-01-01,JABONES:     Volumen Kilos,55997.7,Anual,Externo
2009-01-01,JABONES:     Precio,0.93,Anual,Externo
2009-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,46.5,Anual,Externo
2009-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,26966.7,Anual,Externo
2009-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.72,Anual,Externo
2009-01-01,PAPEL Y CARTÓN:     Valor,48.7,Anual,Externo
2009-01-01,PAPEL Y CARTÓN:     Volumen Kilos,44583.6,Anual,Externo
2009-01-01,PAPEL Y CARTÓN:     Precio,1.09,Anual,Externo
2009-01-01,SUB-TOTAL,1779.4,Anual,Externo
2009-01-01,OTROS PRODUCTOS,516.4,Anual,Externo
2009-01-01,TOTAL MERCANCÍAS GENERALES,2295.8,Anual,Externo
2010-01-01,BANANO:     Valor,335.4,Anual,Externo
2010-01-01,BANANO:     Volumen Cajas 40 Lbs.,25979.9,Anual,Externo
2010-01-01,BANANO:     Precio,12.91,Anual,Externo
2010-01-01,CAFÉ:     Valor,722.6,Anual,Externo
2010-01-01,CAFÉ:     Volumen Sacos 60 Kg.,3588.6,Anual,Externo
2010-01-01,CAFÉ:     Precio,201.37,Anual,Externo
2010-01-01,CAFÉ:     Volumen Sacos 46 Kg.,4680.7,Anual,Externo
2010-01-01,CAFÉ:     Precio,154.38,Anual,Externo
2010-01-01,MADERA:     Valor,22.3,Anual,Externo
2010-01-01,MADERA:     Volumen P.T.,14530.5,Anual,Externo
2010-01-01,MADERA:     Precio,1.53,Anual,Externo
2010-01-01,ACEÍTE DE PALMA:     Valor,165.7,Anual,Externo
2010-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,183545.8,Anual,Externo
2010-01-01,ACEÍTE DE PALMA:     Precio,0.9,Anual,Externo
2010-01-01,PLATA:     Valor,25.2,Anual,Externo
2010-01-01,PLATA:     Volumen Onzas Troy,1932.5,Anual,Externo
2010-01-01,PLATA:     Precio,13.02,Anual,Externo
2010-01-01,PLOMO:     Valor,28.7,Anual,Externo
2010-01-01,PLOMO:     Volumen Libras,38446.5,Anual,Externo
2010-01-01,PLOMO:     Precio,0.75,Anual,Externo
2010-01-01,ZINC:     Valor,42.7,Anual,Externo
2010-01-01,ZINC:     Volumen Libras,78706.2,Anual,Externo
2010-01-01,ZINC:     Precio,0.54,Anual,Externo
2010-01-01,AZÚCAR:     Valor,44.4,Anual,Externo
2010-01-01,AZÚCAR:     Volumen Kilos,90740.9,Anual,Externo
2010-01-01,AZÚCAR:     Precio,0.49,Anual,Externo
2010-01-01,CAMARÓN CULTIVADO:     Valor,135.2,Anual,Externo
2010-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,21346.9,Anual,Externo
2010-01-01,CAMARÓN CULTIVADO:     Precio,6.33,Anual,Externo
2010-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,4.5,Anual,Externo
2010-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,674.5,Anual,Externo
2010-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,6.67,Anual,Externo
2010-01-01,LANGOSTAS:     Valor,36.6,Anual,Externo
2010-01-01,LANGOSTAS:     Volumen Kilos,1372.5,Anual,Externo
2010-01-01,LANGOSTAS:     Precio,26.68,Anual,Externo
2010-01-01,TILAPIAS:     Valor,56.8,Anual,Externo
2010-01-01,TILAPIAS:     Volumen Kilos,7333.1,Anual,Externo
2010-01-01,TILAPIAS:     Precio,7.75,Anual,Externo
2010-01-01,MELONES Y SANDÍAS:     Valor,42.9,Anual,Externo
2010-01-01,MELONES Y SANDÍAS:     Volumen Kilos,239610.6,Anual,Externo
2010-01-01,MELONES Y SANDÍAS:     Precio,0.18,Anual,Externo
2010-01-01,PIÑAS:     Valor,18.1,Anual,Externo
2010-01-01,PIÑAS:     Volumen Kilos,36118.1,Anual,Externo
2010-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2010-01-01,LEGUMBRES Y HORTALIZAS:     Valor,47.4,Anual,Externo
2010-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,133835.8,Anual,Externo
2010-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.35,Anual,Externo
2010-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,30.4,Anual,Externo
2010-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,29623.3,Anual,Externo
2010-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.03,Anual,Externo
2010-01-01,PUROS O CIGARROS:     Valor,73.5,Anual,Externo
2010-01-01,PUROS O CIGARROS:     Volumen Kilos,3151.4,Anual,Externo
2010-01-01,PUROS O CIGARROS:     Precio,23.31,Anual,Externo
2010-01-01,CIGARRILLOS:     Valor,27.9,Anual,Externo
2010-01-01,CIGARRILLOS:     Volumen Kilos,4326.9,Anual,Externo
2010-01-01,CIGARRILLOS:     Precio,6.44,Anual,Externo
2010-01-01,TABACO:     Valor,15.8,Anual,Externo
2010-01-01,TABACO:     Volumen Kilos,1419.2,Anual,Externo
2010-01-01,TABACO:     Precio,11.1,Anual,Externo
2010-01-01,MANUFACTURAS DE MADERA:     Valor,20.4,Anual,Externo
2010-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,30543.6,Anual,Externo
2010-01-01,MANUFACTURAS DE MADERA:     Precio,0.67,Anual,Externo
2010-01-01,MUEBLES DE MADERA:     Valor,3.9,Anual,Externo
2010-01-01,MUEBLES DE MADERA:     Volumen Kilos,676.9,Anual,Externo
2010-01-01,MUEBLES DE MADERA:     Precio,5.81,Anual,Externo
2010-01-01,TEXTILES:     Valor,44.8,Anual,Externo
2010-01-01,TEXTILES:     Volumen Kilos,63029.6,Anual,Externo
2010-01-01,TEXTILES:     Precio,0.71,Anual,Externo
2010-01-01,JABONES:     Valor,59.6,Anual,Externo
2010-01-01,JABONES:     Volumen Kilos,61707.6,Anual,Externo
2010-01-01,JABONES:     Precio,0.97,Anual,Externo
2010-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,52.8,Anual,Externo
2010-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,32784.5,Anual,Externo
2010-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.61,Anual,Externo
2010-01-01,PAPEL Y CARTÓN:     Valor,71.2,Anual,Externo
2010-01-01,PAPEL Y CARTÓN:     Volumen Kilos,74541.7,Anual,Externo
2010-01-01,PAPEL Y CARTÓN:     Precio,0.95,Anual,Externo
2010-01-01,SUB-TOTAL,2128.7,Anual,Externo
2010-01-01,OTROS PRODUCTOS,606.1,Anual,Externo
2010-01-01,TOTAL MERCANCÍAS GENERALES,2734.8,Anual,Externo
2011-01-01,BANANO:     Valor,397.8,Anual,Externo
2011-01-01,BANANO:     Volumen Cajas 40 Lbs.,26953.1,Anual,Externo
2011-01-01,BANANO:     Precio,14.76,Anual,Externo
2011-01-01,CAFÉ:     Valor,1358.4,Anual,Externo
2011-01-01,CAFÉ:     Volumen Sacos 60 Kg.,4215.5,Anual,Externo
2011-01-01,CAFÉ:     Precio,322.25,Anual,Externo
2011-01-01,CAFÉ:     Volumen Sacos 46 Kg.,5498.4,Anual,Externo
2011-01-01,CAFÉ:     Precio,247.06,Anual,Externo
2011-01-01,MADERA:     Valor,17.6,Anual,Externo
2011-01-01,MADERA:     Volumen P.T.,11294.8,Anual,Externo
2011-01-01,MADERA:     Precio,1.56,Anual,Externo
2011-01-01,ACEÍTE DE PALMA:     Valor,270.1,Anual,Externo
2011-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,209325.4,Anual,Externo
2011-01-01,ACEÍTE DE PALMA:     Precio,1.29,Anual,Externo
2011-01-01,PLATA:     Valor,40.6,Anual,Externo
2011-01-01,PLATA:     Volumen Onzas Troy,1742.1,Anual,Externo
2011-01-01,PLATA:     Precio,23.3,Anual,Externo
2011-01-01,PLOMO:     Valor,26.2,Anual,Externo
2011-01-01,PLOMO:     Volumen Libras,30625.5,Anual,Externo
2011-01-01,PLOMO:     Precio,0.85,Anual,Externo
2011-01-01,ZINC:     Valor,39.1,Anual,Externo
2011-01-01,ZINC:     Volumen Libras,58313.7,Anual,Externo
2011-01-01,ZINC:     Precio,0.67,Anual,Externo
2011-01-01,AZÚCAR:     Valor,41.1,Anual,Externo
2011-01-01,AZÚCAR:     Volumen Kilos,71252.8,Anual,Externo
2011-01-01,AZÚCAR:     Precio,0.58,Anual,Externo
2011-01-01,CAMARÓN CULTIVADO:     Valor,157.8,Anual,Externo
2011-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,21885.1,Anual,Externo
2011-01-01,CAMARÓN CULTIVADO:     Precio,7.21,Anual,Externo
2011-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,5.6,Anual,Externo
2011-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,664.4,Anual,Externo
2011-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,8.42,Anual,Externo
2011-01-01,LANGOSTAS:     Valor,42.4,Anual,Externo
2011-01-01,LANGOSTAS:     Volumen Kilos,1437.8,Anual,Externo
2011-01-01,LANGOSTAS:     Precio,29.51,Anual,Externo
2011-01-01,TILAPIAS:     Valor,62.8,Anual,Externo
2011-01-01,TILAPIAS:     Volumen Kilos,8195.2,Anual,Externo
2011-01-01,TILAPIAS:     Precio,7.66,Anual,Externo
2011-01-01,MELONES Y SANDÍAS:     Valor,54.0,Anual,Externo
2011-01-01,MELONES Y SANDÍAS:     Volumen Kilos,291313.0,Anual,Externo
2011-01-01,MELONES Y SANDÍAS:     Precio,0.19,Anual,Externo
2011-01-01,PIÑAS:     Valor,20.9,Anual,Externo
2011-01-01,PIÑAS:     Volumen Kilos,42033.9,Anual,Externo
2011-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2011-01-01,LEGUMBRES Y HORTALIZAS:     Valor,72.7,Anual,Externo
2011-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,120497.6,Anual,Externo
2011-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.6,Anual,Externo
2011-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,34.7,Anual,Externo
2011-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,31372.6,Anual,Externo
2011-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.11,Anual,Externo
2011-01-01,PUROS O CIGARROS:     Valor,81.4,Anual,Externo
2011-01-01,PUROS O CIGARROS:     Volumen Kilos,3252.3,Anual,Externo
2011-01-01,PUROS O CIGARROS:     Precio,25.03,Anual,Externo
2011-01-01,CIGARRILLOS:     Valor,30.5,Anual,Externo
2011-01-01,CIGARRILLOS:     Volumen Kilos,4576.1,Anual,Externo
2011-01-01,CIGARRILLOS:     Precio,6.66,Anual,Externo
2011-01-01,TABACO:     Valor,16.6,Anual,Externo
2011-01-01,TABACO:     Volumen Kilos,1523.1,Anual,Externo
2011-01-01,TABACO:     Precio,10.87,Anual,Externo
2011-01-01,MANUFACTURAS DE MADERA:     Valor,16.6,Anual,Externo
2011-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,28369.1,Anual,Externo
2011-01-01,MANUFACTURAS DE MADERA:     Precio,0.58,Anual,Externo
2011-01-01,MUEBLES DE MADERA:     Valor,7.1,Anual,Externo
2011-01-01,MUEBLES DE MADERA:     Volumen Kilos,1411.9,Anual,Externo
2011-01-01,MUEBLES DE MADERA:     Precio,5.0,Anual,Externo
2011-01-01,TEXTILES:     Valor,57.7,Anual,Externo
2011-01-01,TEXTILES:     Volumen Kilos,84598.1,Anual,Externo
2011-01-01,TEXTILES:     Precio,0.68,Anual,Externo
2011-01-01,JABONES:     Valor,68.9,Anual,Externo
2011-01-01,JABONES:     Volumen Kilos,56965.1,Anual,Externo
2011-01-01,JABONES:     Precio,1.21,Anual,Externo
2011-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,78.4,Anual,Externo
2011-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,40395.2,Anual,Externo
2011-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.94,Anual,Externo
2011-01-01,PAPEL Y CARTÓN:     Valor,63.7,Anual,Externo
2011-01-01,PAPEL Y CARTÓN:     Volumen Kilos,59780.0,Anual,Externo
2011-01-01,PAPEL Y CARTÓN:     Precio,1.07,Anual,Externo
2011-01-01,SUB-TOTAL,3062.6,Anual,Externo
2011-01-01,OTROS PRODUCTOS,803.9,Anual,Externo
2011-01-01,TOTAL MERCANCÍAS GENERALES,3866.4,Anual,Externo
2012-01-01,BANANO:     Valor,448.9,Anual,Externo
2012-01-01,BANANO:     Volumen Cajas 40 Lbs.,29783.0,Anual,Externo
2012-01-01,BANANO:     Precio,15.07,Anual,Externo
2012-01-01,CAFÉ:     Valor,1402.4,Anual,Externo
2012-01-01,CAFÉ:     Volumen Sacos 60 Kg.,5508.0,Anual,Externo
2012-01-01,CAFÉ:     Precio,254.61,Anual,Externo
2012-01-01,CAFÉ:     Volumen Sacos 46 Kg.,7184.3,Anual,Externo
2012-01-01,CAFÉ:     Precio,195.2,Anual,Externo
2012-01-01,MADERA:     Valor,20.2,Anual,Externo
2012-01-01,MADERA:     Volumen P.T.,13887.9,Anual,Externo
2012-01-01,MADERA:     Precio,1.45,Anual,Externo
2012-01-01,ACEÍTE DE PALMA:     Valor,319.2,Anual,Externo
2012-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,306228.8,Anual,Externo
2012-01-01,ACEÍTE DE PALMA:     Precio,1.04,Anual,Externo
2012-01-01,PLATA:     Valor,23.2,Anual,Externo
2012-01-01,PLATA:     Volumen Onzas Troy,1005.8,Anual,Externo
2012-01-01,PLATA:     Precio,23.09,Anual,Externo
2012-01-01,PLOMO:     Valor,14.0,Anual,Externo
2012-01-01,PLOMO:     Volumen Libras,18542.5,Anual,Externo
2012-01-01,PLOMO:     Precio,0.76,Anual,Externo
2012-01-01,ZINC:     Valor,26.2,Anual,Externo
2012-01-01,ZINC:     Volumen Libras,58515.2,Anual,Externo
2012-01-01,ZINC:     Precio,0.45,Anual,Externo
2012-01-01,AZÚCAR:     Valor,56.3,Anual,Externo
2012-01-01,AZÚCAR:     Volumen Kilos,90878.9,Anual,Externo
2012-01-01,AZÚCAR:     Precio,0.62,Anual,Externo
2012-01-01,CAMARÓN CULTIVADO:     Valor,176.0,Anual,Externo
2012-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,27155.9,Anual,Externo
2012-01-01,CAMARÓN CULTIVADO:     Precio,6.48,Anual,Externo
2012-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,2.0,Anual,Externo
2012-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,257.0,Anual,Externo
2012-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,7.71,Anual,Externo
2012-01-01,LANGOSTAS:     Valor,44.3,Anual,Externo
2012-01-01,LANGOSTAS:     Volumen Kilos,1773.9,Anual,Externo
2012-01-01,LANGOSTAS:     Precio,24.95,Anual,Externo
2012-01-01,TILAPIAS:     Valor,60.4,Anual,Externo
2012-01-01,TILAPIAS:     Volumen Kilos,7700.0,Anual,Externo
2012-01-01,TILAPIAS:     Precio,7.85,Anual,Externo
2012-01-01,MELONES Y SANDÍAS:     Valor,51.5,Anual,Externo
2012-01-01,MELONES Y SANDÍAS:     Volumen Kilos,266985.0,Anual,Externo
2012-01-01,MELONES Y SANDÍAS:     Precio,0.19,Anual,Externo
2012-01-01,PIÑAS:     Valor,20.5,Anual,Externo
2012-01-01,PIÑAS:     Volumen Kilos,42499.0,Anual,Externo
2012-01-01,PIÑAS:     Precio,0.48,Anual,Externo
2012-01-01,LEGUMBRES Y HORTALIZAS:     Valor,57.9,Anual,Externo
2012-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,138126.5,Anual,Externo
2012-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.42,Anual,Externo
2012-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,40.0,Anual,Externo
