Fechas,Variable,Valores,Periodicidad,Sector
2012-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,33828.4,Anual,Externo
2012-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.18,Anual,Externo
2012-01-01,PUROS O CIGARROS:     Valor,88.9,Anual,Externo
2012-01-01,PUROS O CIGARROS:     Volumen Kilos,6353.8,Anual,Externo
2012-01-01,PUROS O CIGARROS:     Precio,13.99,Anual,Externo
2012-01-01,CIGARRILLOS:     Valor,30.8,Anual,Externo
2012-01-01,CIGARRILLOS:     Volumen Kilos,4443.6,Anual,Externo
2012-01-01,CIGARRILLOS:     Precio,6.94,Anual,Externo
2012-01-01,TABACO:     Valor,18.3,Anual,Externo
2012-01-01,TABACO:     Volumen Kilos,1664.7,Anual,Externo
2012-01-01,TABACO:     Precio,11.0,Anual,Externo
2012-01-01,MANUFACTURAS DE MADERA:     Valor,19.6,Anual,Externo
2012-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,35110.4,Anual,Externo
2012-01-01,MANUFACTURAS DE MADERA:     Precio,0.56,Anual,Externo
2012-01-01,MUEBLES DE MADERA:     Valor,4.6,Anual,Externo
2012-01-01,MUEBLES DE MADERA:     Volumen Kilos,732.0,Anual,Externo
2012-01-01,MUEBLES DE MADERA:     Precio,6.28,Anual,Externo
2012-01-01,TEXTILES:     Valor,78.0,Anual,Externo
2012-01-01,TEXTILES:     Volumen Kilos,103684.8,Anual,Externo
2012-01-01,TEXTILES:     Precio,0.75,Anual,Externo
2012-01-01,JABONES:     Valor,79.7,Anual,Externo
2012-01-01,JABONES:     Volumen Kilos,64930.5,Anual,Externo
2012-01-01,JABONES:     Precio,1.23,Anual,Externo
2012-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,96.0,Anual,Externo
2012-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,48375.2,Anual,Externo
2012-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.98,Anual,Externo
2012-01-01,PAPEL Y CARTÓN:     Valor,85.3,Anual,Externo
2012-01-01,PAPEL Y CARTÓN:     Volumen Kilos,85876.6,Anual,Externo
2012-01-01,PAPEL Y CARTÓN:     Precio,0.99,Anual,Externo
2012-01-01,SUB-TOTAL,3264.3,Anual,Externo
2012-01-01,OTROS PRODUCTOS,1031.1,Anual,Externo
2012-01-01,TOTAL MERCANCÍAS GENERALES,4295.4,Anual,Externo
2013-01-01,BANANO:     Valor,490.1,Anual,Externo
2013-01-01,BANANO:     Volumen Cajas 40 Lbs.,35482.4,Anual,Externo
2013-01-01,BANANO:     Precio,13.81,Anual,Externo
2013-01-01,CAFÉ:     Valor,749.8,Anual,Externo
2013-01-01,CAFÉ:     Volumen Sacos 60 Kg.,4184.8,Anual,Externo
2013-01-01,CAFÉ:     Precio,179.17,Anual,Externo
2013-01-01,CAFÉ:     Volumen Sacos 46 Kg.,5458.4,Anual,Externo
2013-01-01,CAFÉ:     Precio,137.36,Anual,Externo
2013-01-01,MADERA:     Valor,21.5,Anual,Externo
2013-01-01,MADERA:     Volumen P.T.,15262.2,Anual,Externo
2013-01-01,MADERA:     Precio,1.41,Anual,Externo
2013-01-01,ACEÍTE DE PALMA:     Valor,286.4,Anual,Externo
2013-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,323938.5,Anual,Externo
2013-01-01,ACEÍTE DE PALMA:     Precio,0.88,Anual,Externo
2013-01-01,PLATA:     Valor,25.9,Anual,Externo
2013-01-01,PLATA:     Volumen Onzas Troy,1361.4,Anual,Externo
2013-01-01,PLATA:     Precio,18.99,Anual,Externo
2013-01-01,PLOMO:     Valor,15.9,Anual,Externo
2013-01-01,PLOMO:     Volumen Libras,21244.6,Anual,Externo
2013-01-01,PLOMO:     Precio,0.75,Anual,Externo
2013-01-01,ZINC:     Valor,28.5,Anual,Externo
2013-01-01,ZINC:     Volumen Libras,52575.2,Anual,Externo
2013-01-01,ZINC:     Precio,0.54,Anual,Externo
2013-01-01,AZÚCAR:     Valor,66.6,Anual,Externo
2013-01-01,AZÚCAR:     Volumen Kilos,140268.7,Anual,Externo
2013-01-01,AZÚCAR:     Precio,0.47,Anual,Externo
2013-01-01,CAMARÓN CULTIVADO:     Valor,225.3,Anual,Externo
2013-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,30609.4,Anual,Externo
2013-01-01,CAMARÓN CULTIVADO:     Precio,7.36,Anual,Externo
2013-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,5.7,Anual,Externo
2013-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,617.1,Anual,Externo
2013-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,9.2,Anual,Externo
2013-01-01,LANGOSTAS:     Valor,42.2,Anual,Externo
2013-01-01,LANGOSTAS:     Volumen Kilos,1657.3,Anual,Externo
2013-01-01,LANGOSTAS:     Precio,25.47,Anual,Externo
2013-01-01,TILAPIAS:     Valor,65.2,Anual,Externo
2013-01-01,TILAPIAS:     Volumen Kilos,8303.4,Anual,Externo
2013-01-01,TILAPIAS:     Precio,7.85,Anual,Externo
2013-01-01,MELONES Y SANDÍAS:     Valor,58.8,Anual,Externo
2013-01-01,MELONES Y SANDÍAS:     Volumen Kilos,274679.2,Anual,Externo
2013-01-01,MELONES Y SANDÍAS:     Precio,0.21,Anual,Externo
2013-01-01,PIÑAS:     Valor,19.8,Anual,Externo
2013-01-01,PIÑAS:     Volumen Kilos,41621.5,Anual,Externo
2013-01-01,PIÑAS:     Precio,0.47,Anual,Externo
2013-01-01,LEGUMBRES Y HORTALIZAS:     Valor,63.5,Anual,Externo
2013-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,149474.3,Anual,Externo
2013-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.42,Anual,Externo
2013-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,41.1,Anual,Externo
2013-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,33350.1,Anual,Externo
2013-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.23,Anual,Externo
2013-01-01,PUROS O CIGARROS:     Valor,92.6,Anual,Externo
2013-01-01,PUROS O CIGARROS:     Volumen Kilos,3475.9,Anual,Externo
2013-01-01,PUROS O CIGARROS:     Precio,26.64,Anual,Externo
2013-01-01,CIGARRILLOS:     Valor,32.2,Anual,Externo
2013-01-01,CIGARRILLOS:     Volumen Kilos,4044.9,Anual,Externo
2013-01-01,CIGARRILLOS:     Precio,7.95,Anual,Externo
2013-01-01,TABACO:     Valor,18.3,Anual,Externo
2013-01-01,TABACO:     Volumen Kilos,1326.5,Anual,Externo
2013-01-01,TABACO:     Precio,13.76,Anual,Externo
2013-01-01,MANUFACTURAS DE MADERA:     Valor,24.4,Anual,Externo
2013-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,34537.1,Anual,Externo
2013-01-01,MANUFACTURAS DE MADERA:     Precio,0.71,Anual,Externo
2013-01-01,MUEBLES DE MADERA:     Valor,5.3,Anual,Externo
2013-01-01,MUEBLES DE MADERA:     Volumen Kilos,939.4,Anual,Externo
2013-01-01,MUEBLES DE MADERA:     Precio,5.63,Anual,Externo
2013-01-01,TEXTILES:     Valor,86.3,Anual,Externo
2013-01-01,TEXTILES:     Volumen Kilos,107244.5,Anual,Externo
2013-01-01,TEXTILES:     Precio,0.81,Anual,Externo
2013-01-01,JABONES:     Valor,97.0,Anual,Externo
2013-01-01,JABONES:     Volumen Kilos,81488.3,Anual,Externo
2013-01-01,JABONES:     Precio,1.19,Anual,Externo
2013-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,90.1,Anual,Externo
2013-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,50583.3,Anual,Externo
2013-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.78,Anual,Externo
2013-01-01,PAPEL Y CARTÓN:     Valor,94.1,Anual,Externo
2013-01-01,PAPEL Y CARTÓN:     Volumen Kilos,80244.0,Anual,Externo
2013-01-01,PAPEL Y CARTÓN:     Precio,1.17,Anual,Externo
2013-01-01,SUB-TOTAL,2746.3,Anual,Externo
2013-01-01,OTROS PRODUCTOS,1041.6,Anual,Externo
2013-01-01,TOTAL MERCANCÍAS GENERALES,3787.9,Anual,Externo
2014-01-01,BANANO:     Valor,456.0,Anual,Externo
2014-01-01,BANANO:     Volumen Cajas 40 Lbs.,32988.6,Anual,Externo
2014-01-01,BANANO:     Precio,13.82,Anual,Externo
2014-01-01,CAFÉ:     Valor,836.4,Anual,Externo
2014-01-01,CAFÉ:     Volumen Sacos 60 Kg.,4251.8,Anual,Externo
2014-01-01,CAFÉ:     Precio,196.72,Anual,Externo
2014-01-01,CAFÉ:     Volumen Sacos 46 Kg.,5545.9,Anual,Externo
2014-01-01,CAFÉ:     Precio,150.82,Anual,Externo
2014-01-01,MADERA:     Valor,30.7,Anual,Externo
2014-01-01,MADERA:     Volumen P.T.,20764.7,Anual,Externo
2014-01-01,MADERA:     Precio,1.48,Anual,Externo
2014-01-01,ACEÍTE DE PALMA:     Valor,312.1,Anual,Externo
2014-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,331858.2,Anual,Externo
2014-01-01,ACEÍTE DE PALMA:     Precio,0.94,Anual,Externo
2014-01-01,PLATA:     Valor,32.4,Anual,Externo
2014-01-01,PLATA:     Volumen Onzas Troy,1750.0,Anual,Externo
2014-01-01,PLATA:     Precio,18.52,Anual,Externo
2014-01-01,PLOMO:     Valor,20.0,Anual,Externo
2014-01-01,PLOMO:     Volumen Libras,30370.9,Anual,Externo
2014-01-01,PLOMO:     Precio,0.66,Anual,Externo
2014-01-01,ZINC:     Valor,27.1,Anual,Externo
2014-01-01,ZINC:     Volumen Libras,46429.1,Anual,Externo
2014-01-01,ZINC:     Precio,0.58,Anual,Externo
2014-01-01,AZÚCAR:     Valor,74.3,Anual,Externo
2014-01-01,AZÚCAR:     Volumen Kilos,179522.9,Anual,Externo
2014-01-01,AZÚCAR:     Precio,0.41,Anual,Externo
2014-01-01,CAMARÓN CULTIVADO:     Valor,242.1,Anual,Externo
2014-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,30437.2,Anual,Externo
2014-01-01,CAMARÓN CULTIVADO:     Precio,7.96,Anual,Externo
2014-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,8.4,Anual,Externo
2014-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,855.2,Anual,Externo
2014-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,9.86,Anual,Externo
2014-01-01,LANGOSTAS:     Valor,38.1,Anual,Externo
2014-01-01,LANGOSTAS:     Volumen Kilos,1500.5,Anual,Externo
2014-01-01,LANGOSTAS:     Precio,25.4,Anual,Externo
2014-01-01,TILAPIAS:     Valor,74.1,Anual,Externo
2014-01-01,TILAPIAS:     Volumen Kilos,10117.7,Anual,Externo
2014-01-01,TILAPIAS:     Precio,7.33,Anual,Externo
2014-01-01,MELONES Y SANDÍAS:     Valor,64.9,Anual,Externo
2014-01-01,MELONES Y SANDÍAS:     Volumen Kilos,291543.2,Anual,Externo
2014-01-01,MELONES Y SANDÍAS:     Precio,0.22,Anual,Externo
2014-01-01,PIÑAS:     Valor,20.7,Anual,Externo
2014-01-01,PIÑAS:     Volumen Kilos,44306.5,Anual,Externo
2014-01-01,PIÑAS:     Precio,0.47,Anual,Externo
2014-01-01,LEGUMBRES Y HORTALIZAS:     Valor,71.1,Anual,Externo
2014-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,151983.7,Anual,Externo
2014-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.47,Anual,Externo
2014-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,69.6,Anual,Externo
2014-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,76768.1,Anual,Externo
2014-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,0.91,Anual,Externo
2014-01-01,PUROS O CIGARROS:     Valor,87.4,Anual,Externo
2014-01-01,PUROS O CIGARROS:     Volumen Kilos,2295.6,Anual,Externo
2014-01-01,PUROS O CIGARROS:     Precio,38.05,Anual,Externo
2014-01-01,CIGARRILLOS:     Valor,32.9,Anual,Externo
2014-01-01,CIGARRILLOS:     Volumen Kilos,4133.0,Anual,Externo
2014-01-01,CIGARRILLOS:     Precio,7.95,Anual,Externo
2014-01-01,TABACO:     Valor,16.9,Anual,Externo
2014-01-01,TABACO:     Volumen Kilos,1228.3,Anual,Externo
2014-01-01,TABACO:     Precio,13.78,Anual,Externo
2014-01-01,MANUFACTURAS DE MADERA:     Valor,24.8,Anual,Externo
2014-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,37312.7,Anual,Externo
2014-01-01,MANUFACTURAS DE MADERA:     Precio,0.66,Anual,Externo
2014-01-01,MUEBLES DE MADERA:     Valor,8.4,Anual,Externo
2014-01-01,MUEBLES DE MADERA:     Volumen Kilos,1551.2,Anual,Externo
2014-01-01,MUEBLES DE MADERA:     Precio,5.44,Anual,Externo
2014-01-01,TEXTILES:     Valor,87.2,Anual,Externo
2014-01-01,TEXTILES:     Volumen Kilos,120767.3,Anual,Externo
2014-01-01,TEXTILES:     Precio,0.72,Anual,Externo
2014-01-01,JABONES:     Valor,88.1,Anual,Externo
2014-01-01,JABONES:     Volumen Kilos,80380.2,Anual,Externo
2014-01-01,JABONES:     Precio,1.1,Anual,Externo
2014-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,88.1,Anual,Externo
2014-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,57691.6,Anual,Externo
2014-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.53,Anual,Externo
2014-01-01,PAPEL Y CARTÓN:     Valor,105.8,Anual,Externo
2014-01-01,PAPEL Y CARTÓN:     Volumen Kilos,102232.9,Anual,Externo
2014-01-01,PAPEL Y CARTÓN:     Precio,1.04,Anual,Externo
2014-01-01,SUB-TOTAL,2917.8,Anual,Externo
2014-01-01,OTROS PRODUCTOS,1035.4,Anual,Externo
2014-01-01,TOTAL MERCANCÍAS GENERALES,3953.2,Anual,Externo
2015-01-01,BANANO:     Valor,505.0,Anual,Externo
2015-01-01,BANANO:     Volumen Cajas 40 Lbs.,35232.2,Anual,Externo
2015-01-01,BANANO:     Precio,14.33,Anual,Externo
2015-01-01,CAFÉ:     Valor,986.0,Anual,Externo
2015-01-01,CAFÉ:     Volumen Sacos 60 Kg.,5042.3,Anual,Externo
2015-01-01,CAFÉ:     Precio,195.56,Anual,Externo
2015-01-01,CAFÉ:     Volumen Sacos 46 Kg.,6576.9,Anual,Externo
2015-01-01,CAFÉ:     Precio,149.93,Anual,Externo
2015-01-01,MADERA:     Valor,28.7,Anual,Externo
2015-01-01,MADERA:     Volumen P.T.,20842.9,Anual,Externo
2015-01-01,MADERA:     Precio,1.38,Anual,Externo
2015-01-01,ACEÍTE DE PALMA:     Valor,242.7,Anual,Externo
2015-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,342405.5,Anual,Externo
2015-01-01,ACEÍTE DE PALMA:     Precio,0.71,Anual,Externo
2015-01-01,PLATA:     Valor,16.3,Anual,Externo
2015-01-01,PLATA:     Volumen Onzas Troy,1045.6,Anual,Externo
2015-01-01,PLATA:     Precio,15.57,Anual,Externo
2015-01-01,PLOMO:     Valor,10.1,Anual,Externo
2015-01-01,PLOMO:     Volumen Libras,21947.8,Anual,Externo
2015-01-01,PLOMO:     Precio,0.46,Anual,Externo
2015-01-01,ZINC:     Valor,21.6,Anual,Externo
2015-01-01,ZINC:     Volumen Libras,42764.1,Anual,Externo
2015-01-01,ZINC:     Precio,0.5,Anual,Externo
2015-01-01,AZÚCAR:     Valor,61.1,Anual,Externo
2015-01-01,AZÚCAR:     Volumen Kilos,159342.1,Anual,Externo
2015-01-01,AZÚCAR:     Precio,0.38,Anual,Externo
2015-01-01,CAMARÓN CULTIVADO:     Valor,177.9,Anual,Externo
2015-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,25775.2,Anual,Externo
2015-01-01,CAMARÓN CULTIVADO:     Precio,6.9,Anual,Externo
2015-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,3.5,Anual,Externo
2015-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,590.0,Anual,Externo
2015-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,5.9,Anual,Externo
2015-01-01,LANGOSTAS:     Valor,51.8,Anual,Externo
2015-01-01,LANGOSTAS:     Volumen Kilos,2052.1,Anual,Externo
2015-01-01,LANGOSTAS:     Precio,25.23,Anual,Externo
2015-01-01,TILAPIAS:     Valor,64.2,Anual,Externo
2015-01-01,TILAPIAS:     Volumen Kilos,9885.3,Anual,Externo
2015-01-01,TILAPIAS:     Precio,6.5,Anual,Externo
2015-01-01,MELONES Y SANDÍAS:     Valor,56.8,Anual,Externo
2015-01-01,MELONES Y SANDÍAS:     Volumen Kilos,265392.4,Anual,Externo
2015-01-01,MELONES Y SANDÍAS:     Precio,0.21,Anual,Externo
2015-01-01,PIÑAS:     Valor,25.8,Anual,Externo
2015-01-01,PIÑAS:     Volumen Kilos,55372.4,Anual,Externo
2015-01-01,PIÑAS:     Precio,0.47,Anual,Externo
2015-01-01,LEGUMBRES Y HORTALIZAS:     Valor,73.3,Anual,Externo
2015-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,162406.1,Anual,Externo
2015-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.45,Anual,Externo
2015-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,62.5,Anual,Externo
2015-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,47655.4,Anual,Externo
2015-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.31,Anual,Externo
2015-01-01,PUROS O CIGARROS:     Valor,96.0,Anual,Externo
2015-01-01,PUROS O CIGARROS:     Volumen Kilos,2284.7,Anual,Externo
2015-01-01,PUROS O CIGARROS:     Precio,42.02,Anual,Externo
2015-01-01,CIGARRILLOS:     Valor,34.7,Anual,Externo
2015-01-01,CIGARRILLOS:     Volumen Kilos,4083.8,Anual,Externo
2015-01-01,CIGARRILLOS:     Precio,8.49,Anual,Externo
2015-01-01,TABACO:     Valor,21.5,Anual,Externo
2015-01-01,TABACO:     Volumen Kilos,1559.2,Anual,Externo
2015-01-01,TABACO:     Precio,13.79,Anual,Externo
2015-01-01,MANUFACTURAS DE MADERA:     Valor,28.7,Anual,Externo
2015-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,40989.3,Anual,Externo
2015-01-01,MANUFACTURAS DE MADERA:     Precio,0.7,Anual,Externo
2015-01-01,MUEBLES DE MADERA:     Valor,8.5,Anual,Externo
2015-01-01,MUEBLES DE MADERA:     Volumen Kilos,1529.9,Anual,Externo
2015-01-01,MUEBLES DE MADERA:     Precio,5.53,Anual,Externo
2015-01-01,TEXTILES:     Valor,72.4,Anual,Externo
2015-01-01,TEXTILES:     Volumen Kilos,128871.4,Anual,Externo
2015-01-01,TEXTILES:     Precio,0.56,Anual,Externo
2015-01-01,JABONES:     Valor,95.7,Anual,Externo
2015-01-01,JABONES:     Volumen Kilos,88841.1,Anual,Externo
2015-01-01,JABONES:     Precio,1.08,Anual,Externo
2015-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,86.8,Anual,Externo
2015-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,55899.7,Anual,Externo
2015-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.55,Anual,Externo
2015-01-01,PAPEL Y CARTÓN:     Valor,112.5,Anual,Externo
2015-01-01,PAPEL Y CARTÓN:     Volumen Kilos,99952.5,Anual,Externo
2015-01-01,PAPEL Y CARTÓN:     Precio,1.13,Anual,Externo
2015-01-01,SUB-TOTAL,2943.9,Anual,Externo
2015-01-01,OTROS PRODUCTOS,918.3,Anual,Externo
2015-01-01,TOTAL MERCANCÍAS GENERALES,3862.3,Anual,Externo
2016-01-01,BANANO:     Valor,509.0,Anual,Externo
2016-01-01,BANANO:     Volumen Cajas 40 Lbs.,33983.9,Anual,Externo
2016-01-01,BANANO:     Precio,14.98,Anual,Externo
2016-01-01,CAFÉ:     Valor,912.8,Anual,Externo
2016-01-01,CAFÉ:     Volumen Sacos 60 Kg.,5489.1,Anual,Externo
2016-01-01,CAFÉ:     Precio,166.3,Anual,Externo
2016-01-01,CAFÉ:     Volumen Sacos 46 Kg.,7159.7,Anual,Externo
2016-01-01,CAFÉ:     Precio,127.5,Anual,Externo
2016-01-01,MADERA:     Valor,40.0,Anual,Externo
2016-01-01,MADERA:     Volumen P.T.,32940.4,Anual,Externo
2016-01-01,MADERA:     Precio,1.21,Anual,Externo
2016-01-01,ACEÍTE DE PALMA:     Valor,329.5,Anual,Externo
2016-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,435639.3,Anual,Externo
2016-01-01,ACEÍTE DE PALMA:     Precio,0.76,Anual,Externo
2016-01-01,PLATA:     Valor,9.9,Anual,Externo
2016-01-01,PLATA:     Volumen Onzas Troy,639.6,Anual,Externo
2016-01-01,PLATA:     Precio,15.43,Anual,Externo
2016-01-01,PLOMO:     Valor,6.1,Anual,Externo
2016-01-01,PLOMO:     Volumen Libras,9855.2,Anual,Externo
2016-01-01,PLOMO:     Precio,0.62,Anual,Externo
2016-01-01,ZINC:     Valor,23.8,Anual,Externo
2016-01-01,ZINC:     Volumen Libras,32134.5,Anual,Externo
2016-01-01,ZINC:     Precio,0.74,Anual,Externo
2016-01-01,AZÚCAR:     Valor,58.9,Anual,Externo
2016-01-01,AZÚCAR:     Volumen Kilos,148781.1,Anual,Externo
2016-01-01,AZÚCAR:     Precio,0.4,Anual,Externo
2016-01-01,CAMARÓN CULTIVADO:     Valor,216.2,Anual,Externo
2016-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,30929.4,Anual,Externo
2016-01-01,CAMARÓN CULTIVADO:     Precio,6.99,Anual,Externo
2016-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,4.0,Anual,Externo
2016-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,613.5,Anual,Externo
2016-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,6.52,Anual,Externo
2016-01-01,LANGOSTAS:     Valor,41.9,Anual,Externo
2016-01-01,LANGOSTAS:     Volumen Kilos,1831.9,Anual,Externo
2016-01-01,LANGOSTAS:     Precio,22.85,Anual,Externo
2016-01-01,TILAPIAS:     Valor,50.9,Anual,Externo
2016-01-01,TILAPIAS:     Volumen Kilos,8865.7,Anual,Externo
2016-01-01,TILAPIAS:     Precio,5.74,Anual,Externo
2016-01-01,MELONES Y SANDÍAS:     Valor,53.3,Anual,Externo
2016-01-01,MELONES Y SANDÍAS:     Volumen Kilos,268122.6,Anual,Externo
2016-01-01,MELONES Y SANDÍAS:     Precio,0.2,Anual,Externo
2016-01-01,PIÑAS:     Valor,27.2,Anual,Externo
2016-01-01,PIÑAS:     Volumen Kilos,56705.4,Anual,Externo
2016-01-01,PIÑAS:     Precio,0.48,Anual,Externo
2016-01-01,LEGUMBRES Y HORTALIZAS:     Valor,89.7,Anual,Externo
2016-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,183973.6,Anual,Externo
2016-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.49,Anual,Externo
2016-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,60.7,Anual,Externo
2016-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,36427.3,Anual,Externo
2016-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.67,Anual,Externo
2016-01-01,PUROS O CIGARROS:     Valor,99.5,Anual,Externo
2016-01-01,PUROS O CIGARROS:     Volumen Kilos,2213.4,Anual,Externo
2016-01-01,PUROS O CIGARROS:     Precio,44.97,Anual,Externo
2016-01-01,CIGARRILLOS:     Valor,32.9,Anual,Externo
2016-01-01,CIGARRILLOS:     Volumen Kilos,3711.0,Anual,Externo
2016-01-01,CIGARRILLOS:     Precio,8.87,Anual,Externo
2016-01-01,TABACO:     Valor,20.5,Anual,Externo
2016-01-01,TABACO:     Volumen Kilos,1158.1,Anual,Externo
2016-01-01,TABACO:     Precio,17.72,Anual,Externo
2016-01-01,MANUFACTURAS DE MADERA:     Valor,21.1,Anual,Externo
2016-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,31067.1,Anual,Externo
2016-01-01,MANUFACTURAS DE MADERA:     Precio,0.68,Anual,Externo
2016-01-01,MUEBLES DE MADERA:     Valor,7.9,Anual,Externo
