Fechas,Variable,Valores,Periodicidad,Sector
2016-01-01,MUEBLES DE MADERA:     Volumen Kilos,2145.1,Anual,Externo
2016-01-01,MUEBLES DE MADERA:     Precio,3.68,Anual,Externo
2016-01-01,TEXTILES:     Valor,59.0,Anual,Externo
2016-01-01,TEXTILES:     Volumen Kilos,85106.0,Anual,Externo
2016-01-01,TEXTILES:     Precio,0.69,Anual,Externo
2016-01-01,JABONES:     Valor,104.1,Anual,Externo
2016-01-01,JABONES:     Volumen Kilos,98756.3,Anual,Externo
2016-01-01,JABONES:     Precio,1.05,Anual,Externo
2016-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,87.1,Anual,Externo
2016-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,64324.5,Anual,Externo
2016-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.35,Anual,Externo
2016-01-01,PAPEL Y CARTÓN:     Valor,72.1,Anual,Externo
2016-01-01,PAPEL Y CARTÓN:     Volumen Kilos,72717.1,Anual,Externo
2016-01-01,PAPEL Y CARTÓN:     Precio,0.99,Anual,Externo
2016-01-01,SUB-TOTAL,2938.0,Anual,Externo
2016-01-01,OTROS PRODUCTOS,874.6,Anual,Externo
2016-01-01,TOTAL MERCANCÍAS GENERALES,3812.6,Anual,Externo
2017-01-01,BANANO:     Valor,522.7,Anual,Externo
2017-01-01,BANANO:     Volumen Cajas 40 Lbs.,32422.3,Anual,Externo
2017-01-01,BANANO:     Precio,16.12,Anual,Externo
2017-01-01,CAFÉ:     Valor,1317.5,Anual,Externo
2017-01-01,CAFÉ:     Volumen Sacos 60 Kg.,7340.8,Anual,Externo
2017-01-01,CAFÉ:     Precio,179.47,Anual,Externo
2017-01-01,CAFÉ:     Volumen Sacos 46 Kg.,9575.0,Anual,Externo
2017-01-01,CAFÉ:     Precio,137.6,Anual,Externo
2017-01-01,MADERA:     Valor,37.0,Anual,Externo
2017-01-01,MADERA:     Volumen P.T.,30655.2,Anual,Externo
2017-01-01,MADERA:     Precio,1.21,Anual,Externo
2017-01-01,ACEÍTE DE PALMA:     Valor,415.8,Anual,Externo
2017-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,531705.8,Anual,Externo
2017-01-01,ACEÍTE DE PALMA:     Precio,0.78,Anual,Externo
2017-01-01,PLATA:     Valor,9.8,Anual,Externo
2017-01-01,PLATA:     Volumen Onzas Troy,537.0,Anual,Externo
2017-01-01,PLATA:     Precio,18.17,Anual,Externo
2017-01-01,PLOMO:     Valor,9.6,Anual,Externo
2017-01-01,PLOMO:     Volumen Libras,10289.6,Anual,Externo
2017-01-01,PLOMO:     Precio,0.93,Anual,Externo
2017-01-01,ZINC:     Valor,37.5,Anual,Externo
2017-01-01,ZINC:     Volumen Libras,34702.2,Anual,Externo
2017-01-01,ZINC:     Precio,1.08,Anual,Externo
2017-01-01,AZÚCAR:     Valor,72.1,Anual,Externo
2017-01-01,AZÚCAR:     Volumen Kilos,157144.8,Anual,Externo
2017-01-01,AZÚCAR:     Precio,0.46,Anual,Externo
2017-01-01,CAMARÓN CULTIVADO:     Valor,240.6,Anual,Externo
2017-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,32810.9,Anual,Externo
2017-01-01,CAMARÓN CULTIVADO:     Precio,7.33,Anual,Externo
2017-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,3.7,Anual,Externo
2017-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,428.2,Anual,Externo
2017-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,8.53,Anual,Externo
2017-01-01,LANGOSTAS:     Valor,40.2,Anual,Externo
2017-01-01,LANGOSTAS:     Volumen Kilos,1855.4,Anual,Externo
2017-01-01,LANGOSTAS:     Precio,21.67,Anual,Externo
2017-01-01,TILAPIAS:     Valor,45.0,Anual,Externo
2017-01-01,TILAPIAS:     Volumen Kilos,7990.7,Anual,Externo
2017-01-01,TILAPIAS:     Precio,5.63,Anual,Externo
2017-01-01,MELONES Y SANDÍAS:     Valor,71.4,Anual,Externo
2017-01-01,MELONES Y SANDÍAS:     Volumen Kilos,281690.9,Anual,Externo
2017-01-01,MELONES Y SANDÍAS:     Precio,0.25,Anual,Externo
2017-01-01,PIÑAS:     Valor,29.5,Anual,Externo
2017-01-01,PIÑAS:     Volumen Kilos,59114.3,Anual,Externo
2017-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2017-01-01,LEGUMBRES Y HORTALIZAS:     Valor,96.1,Anual,Externo
2017-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,201513.8,Anual,Externo
2017-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.48,Anual,Externo
2017-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,67.4,Anual,Externo
2017-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,40317.2,Anual,Externo
2017-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.67,Anual,Externo
2017-01-01,PUROS O CIGARROS:     Valor,95.3,Anual,Externo
2017-01-01,PUROS O CIGARROS:     Volumen Kilos,2160.3,Anual,Externo
2017-01-01,PUROS O CIGARROS:     Precio,44.12,Anual,Externo
2017-01-01,CIGARRILLOS:     Valor,30.6,Anual,Externo
2017-01-01,CIGARRILLOS:     Volumen Kilos,3449.2,Anual,Externo
2017-01-01,CIGARRILLOS:     Precio,8.87,Anual,Externo
2017-01-01,TABACO:     Valor,25.0,Anual,Externo
2017-01-01,TABACO:     Volumen Kilos,1427.9,Anual,Externo
2017-01-01,TABACO:     Precio,17.5,Anual,Externo
2017-01-01,MANUFACTURAS DE MADERA:     Valor,22.4,Anual,Externo
2017-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,35988.7,Anual,Externo
2017-01-01,MANUFACTURAS DE MADERA:     Precio,0.62,Anual,Externo
2017-01-01,MUEBLES DE MADERA:     Valor,11.5,Anual,Externo
2017-01-01,MUEBLES DE MADERA:     Volumen Kilos,2080.9,Anual,Externo
2017-01-01,MUEBLES DE MADERA:     Precio,5.52,Anual,Externo
2017-01-01,TEXTILES:     Valor,48.0,Anual,Externo
2017-01-01,TEXTILES:     Volumen Kilos,80352.4,Anual,Externo
2017-01-01,TEXTILES:     Precio,0.6,Anual,Externo
2017-01-01,JABONES:     Valor,100.8,Anual,Externo
2017-01-01,JABONES:     Volumen Kilos,98207.9,Anual,Externo
2017-01-01,JABONES:     Precio,1.03,Anual,Externo
2017-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,102.9,Anual,Externo
2017-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,64803.6,Anual,Externo
2017-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.59,Anual,Externo
2017-01-01,PAPEL Y CARTÓN:     Valor,94.6,Anual,Externo
2017-01-01,PAPEL Y CARTÓN:     Volumen Kilos,112554.4,Anual,Externo
2017-01-01,PAPEL Y CARTÓN:     Precio,0.84,Anual,Externo
2017-01-01,SUB-TOTAL,3546.9,Anual,Externo
2017-01-01,OTROS PRODUCTOS,891.8,Anual,Externo
2017-01-01,TOTAL MERCANCÍAS GENERALES,4438.7,Anual,Externo
2018-01-01,BANANO:     Valor,532.0,Anual,Externo
2018-01-01,BANANO:     Volumen Cajas 40 Lbs.,32430.7,Anual,Externo
2018-01-01,BANANO:     Precio,16.41,Anual,Externo
2018-01-01,CAFÉ:     Valor,1115.3,Anual,Externo
2018-01-01,CAFÉ:     Volumen Sacos 60 Kg.,7143.9,Anual,Externo
2018-01-01,CAFÉ:     Precio,156.11,Anual,Externo
2018-01-01,CAFÉ:     Volumen Sacos 46 Kg.,9318.1,Anual,Externo
2018-01-01,CAFÉ:     Precio,119.69,Anual,Externo
2018-01-01,MADERA:     Valor,32.9,Anual,Externo
2018-01-01,MADERA:     Volumen P.T.,27326.3,Anual,Externo
2018-01-01,MADERA:     Precio,1.2,Anual,Externo
2018-01-01,ACEÍTE DE PALMA:     Valor,333.1,Anual,Externo
2018-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,522318.6,Anual,Externo
2018-01-01,ACEÍTE DE PALMA:     Precio,0.64,Anual,Externo
2018-01-01,PLATA:     Valor,10.4,Anual,Externo
2018-01-01,PLATA:     Volumen Onzas Troy,927.9,Anual,Externo
2018-01-01,PLATA:     Precio,11.24,Anual,Externo
2018-01-01,PLOMO:     Valor,18.2,Anual,Externo
2018-01-01,PLOMO:     Volumen Libras,20188.7,Anual,Externo
2018-01-01,PLOMO:     Precio,0.9,Anual,Externo
2018-01-01,ZINC:     Valor,54.1,Anual,Externo
2018-01-01,ZINC:     Volumen Libras,50075.1,Anual,Externo
2018-01-01,ZINC:     Precio,1.08,Anual,Externo
2018-01-01,AZÚCAR:     Valor,55.1,Anual,Externo
2018-01-01,AZÚCAR:     Volumen Kilos,135771.1,Anual,Externo
2018-01-01,AZÚCAR:     Precio,0.41,Anual,Externo
2018-01-01,CAMARÓN CULTIVADO:     Valor,228.8,Anual,Externo
2018-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,31902.6,Anual,Externo
2018-01-01,CAMARÓN CULTIVADO:     Precio,7.17,Anual,Externo
2018-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,5.1,Anual,Externo
2018-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,587.6,Anual,Externo
2018-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,8.6,Anual,Externo
2018-01-01,LANGOSTAS:     Valor,46.2,Anual,Externo
2018-01-01,LANGOSTAS:     Volumen Kilos,1795.4,Anual,Externo
2018-01-01,LANGOSTAS:     Precio,25.74,Anual,Externo
2018-01-01,TILAPIAS:     Valor,47.9,Anual,Externo
2018-01-01,TILAPIAS:     Volumen Kilos,8208.5,Anual,Externo
2018-01-01,TILAPIAS:     Precio,5.84,Anual,Externo
2018-01-01,MELONES Y SANDÍAS:     Valor,76.0,Anual,Externo
2018-01-01,MELONES Y SANDÍAS:     Volumen Kilos,285726.1,Anual,Externo
2018-01-01,MELONES Y SANDÍAS:     Precio,0.27,Anual,Externo
2018-01-01,PIÑAS:     Valor,32.4,Anual,Externo
2018-01-01,PIÑAS:     Volumen Kilos,64283.6,Anual,Externo
2018-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2018-01-01,LEGUMBRES Y HORTALIZAS:     Valor,99.8,Anual,Externo
2018-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,206430.5,Anual,Externo
2018-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.48,Anual,Externo
2018-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,77.9,Anual,Externo
2018-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,43129.6,Anual,Externo
2018-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.81,Anual,Externo
2018-01-01,PUROS O CIGARROS:     Valor,106.4,Anual,Externo
2018-01-01,PUROS O CIGARROS:     Volumen Kilos,2242.4,Anual,Externo
2018-01-01,PUROS O CIGARROS:     Precio,47.45,Anual,Externo
2018-01-01,CIGARRILLOS:     Valor,32.3,Anual,Externo
2018-01-01,CIGARRILLOS:     Volumen Kilos,3788.3,Anual,Externo
2018-01-01,CIGARRILLOS:     Precio,8.52,Anual,Externo
2018-01-01,TABACO:     Valor,29.7,Anual,Externo
2018-01-01,TABACO:     Volumen Kilos,1518.0,Anual,Externo
2018-01-01,TABACO:     Precio,19.57,Anual,Externo
2018-01-01,MANUFACTURAS DE MADERA:     Valor,30.4,Anual,Externo
2018-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,46394.8,Anual,Externo
2018-01-01,MANUFACTURAS DE MADERA:     Precio,0.66,Anual,Externo
2018-01-01,MUEBLES DE MADERA:     Valor,13.7,Anual,Externo
2018-01-01,MUEBLES DE MADERA:     Volumen Kilos,2268.7,Anual,Externo
2018-01-01,MUEBLES DE MADERA:     Precio,6.02,Anual,Externo
2018-01-01,TEXTILES:     Valor,63.7,Anual,Externo
2018-01-01,TEXTILES:     Volumen Kilos,77713.2,Anual,Externo
2018-01-01,TEXTILES:     Precio,0.82,Anual,Externo
2018-01-01,JABONES:     Valor,81.9,Anual,Externo
2018-01-01,JABONES:     Volumen Kilos,75584.3,Anual,Externo
2018-01-01,JABONES:     Precio,1.08,Anual,Externo
2018-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,111.9,Anual,Externo
2018-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,65373.2,Anual,Externo
2018-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.71,Anual,Externo
2018-01-01,PAPEL Y CARTÓN:     Valor,96.3,Anual,Externo
2018-01-01,PAPEL Y CARTÓN:     Volumen Kilos,86844.1,Anual,Externo
2018-01-01,PAPEL Y CARTÓN:     Precio,1.11,Anual,Externo
2018-01-01,SUB-TOTAL,3331.5,Anual,Externo
2018-01-01,OTROS PRODUCTOS,913.7,Anual,Externo
2018-01-01,TOTAL MERCANCÍAS GENERALES,4245.2,Anual,Externo
2019-01-01,BANANO:     Valor,479.1,Anual,Externo
2019-01-01,BANANO:     Volumen Cajas 40 Lbs.,30724.4,Anual,Externo
2019-01-01,BANANO:     Precio,15.59,Anual,Externo
2019-01-01,CAFÉ:     Valor,946.7,Anual,Externo
2019-01-01,CAFÉ:     Volumen Sacos 60 Kg.,6764.6,Anual,Externo
2019-01-01,CAFÉ:     Precio,139.95,Anual,Externo
2019-01-01,CAFÉ:     Volumen Sacos 46 Kg.,8823.3,Anual,Externo
2019-01-01,CAFÉ:     Precio,107.3,Anual,Externo
2019-01-01,MADERA:     Valor,28.4,Anual,Externo
2019-01-01,MADERA:     Volumen P.T.,24708.1,Anual,Externo
2019-01-01,MADERA:     Precio,1.15,Anual,Externo
2019-01-01,ACEÍTE DE PALMA:     Valor,324.1,Anual,Externo
2019-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,575421.2,Anual,Externo
2019-01-01,ACEÍTE DE PALMA:     Precio,0.56,Anual,Externo
2019-01-01,PLATA:     Valor,14.1,Anual,Externo
2019-01-01,PLATA:     Volumen Onzas Troy,1002.9,Anual,Externo
2019-01-01,PLATA:     Precio,14.11,Anual,Externo
2019-01-01,PLOMO:     Valor,18.2,Anual,Externo
2019-01-01,PLOMO:     Volumen Libras,22725.3,Anual,Externo
2019-01-01,PLOMO:     Precio,0.8,Anual,Externo
2019-01-01,ZINC:     Valor,39.4,Anual,Externo
2019-01-01,ZINC:     Volumen Libras,52947.0,Anual,Externo
2019-01-01,ZINC:     Precio,0.74,Anual,Externo
2019-01-01,AZÚCAR:     Valor,67.1,Anual,Externo
2019-01-01,AZÚCAR:     Volumen Kilos,188411.4,Anual,Externo
2019-01-01,AZÚCAR:     Precio,0.36,Anual,Externo
2019-01-01,CAMARÓN CULTIVADO:     Valor,229.8,Anual,Externo
2019-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,32056.4,Anual,Externo
2019-01-01,CAMARÓN CULTIVADO:     Precio,7.17,Anual,Externo
2019-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,9.1,Anual,Externo
2019-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,979.1,Anual,Externo
2019-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,9.25,Anual,Externo
2019-01-01,LANGOSTAS:     Valor,46.3,Anual,Externo
2019-01-01,LANGOSTAS:     Volumen Kilos,1516.8,Anual,Externo
2019-01-01,LANGOSTAS:     Precio,30.54,Anual,Externo
2019-01-01,TILAPIAS:     Valor,55.7,Anual,Externo
2019-01-01,TILAPIAS:     Volumen Kilos,9079.0,Anual,Externo
2019-01-01,TILAPIAS:     Precio,6.14,Anual,Externo
2019-01-01,MELONES Y SANDÍAS:     Valor,115.7,Anual,Externo
2019-01-01,MELONES Y SANDÍAS:     Volumen Kilos,304965.1,Anual,Externo
2019-01-01,MELONES Y SANDÍAS:     Precio,0.38,Anual,Externo
2019-01-01,PIÑAS:     Valor,33.3,Anual,Externo
2019-01-01,PIÑAS:     Volumen Kilos,66882.0,Anual,Externo
2019-01-01,PIÑAS:     Precio,0.5,Anual,Externo
2019-01-01,LEGUMBRES Y HORTALIZAS:     Valor,111.3,Anual,Externo
2019-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,227341.9,Anual,Externo
2019-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.49,Anual,Externo
2019-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,76.7,Anual,Externo
2019-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,43672.3,Anual,Externo
2019-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.76,Anual,Externo
2019-01-01,PUROS O CIGARROS:     Valor,87.9,Anual,Externo
2019-01-01,PUROS O CIGARROS:     Volumen Kilos,1911.5,Anual,Externo
2019-01-01,PUROS O CIGARROS:     Precio,46.0,Anual,Externo
2019-01-01,CIGARRILLOS:     Valor,27.1,Anual,Externo
2019-01-01,CIGARRILLOS:     Volumen Kilos,3317.5,Anual,Externo
2019-01-01,CIGARRILLOS:     Precio,8.18,Anual,Externo
2019-01-01,TABACO:     Valor,32.6,Anual,Externo
2019-01-01,TABACO:     Volumen Kilos,1746.4,Anual,Externo
2019-01-01,TABACO:     Precio,18.64,Anual,Externo
2019-01-01,MANUFACTURAS DE MADERA:     Valor,19.8,Anual,Externo
2019-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,28241.9,Anual,Externo
2019-01-01,MANUFACTURAS DE MADERA:     Precio,0.7,Anual,Externo
2019-01-01,MUEBLES DE MADERA:     Valor,12.3,Anual,Externo
2019-01-01,MUEBLES DE MADERA:     Volumen Kilos,2071.5,Anual,Externo
2019-01-01,MUEBLES DE MADERA:     Precio,5.96,Anual,Externo
2019-01-01,TEXTILES:     Valor,68.6,Anual,Externo
2019-01-01,TEXTILES:     Volumen Kilos,90038.0,Anual,Externo
2019-01-01,TEXTILES:     Precio,0.76,Anual,Externo
2019-01-01,JABONES:     Valor,105.8,Anual,Externo
2019-01-01,JABONES:     Volumen Kilos,106606.5,Anual,Externo
2019-01-01,JABONES:     Precio,0.99,Anual,Externo
2019-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,114.1,Anual,Externo
2019-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,66693.7,Anual,Externo
2019-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.71,Anual,Externo
2019-01-01,PAPEL Y CARTÓN:     Valor,83.3,Anual,Externo
2019-01-01,PAPEL Y CARTÓN:     Volumen Kilos,65559.7,Anual,Externo
2019-01-01,PAPEL Y CARTÓN:     Precio,1.27,Anual,Externo
2019-01-01,SUB-TOTAL,3146.6,Anual,Externo
2019-01-01,OTROS PRODUCTOS,1004.1,Anual,Externo
2019-01-01,TOTAL MERCANCÍAS GENERALES,4150.6,Anual,Externo
2020-01-01,BANANO:     Valor,530.3,Anual,Externo
2020-01-01,BANANO:     Volumen Cajas 40 Lbs.,28312.5,Anual,Externo
2020-01-01,BANANO:     Precio,18.73,Anual,Externo
2020-01-01,CAFÉ:     Valor,869.6,Anual,Externo
2020-01-01,CAFÉ:     Volumen Sacos 60 Kg.,5263.5,Anual,Externo
2020-01-01,CAFÉ:     Precio,165.22,Anual,Externo
2020-01-01,CAFÉ:     Volumen Sacos 46 Kg.,6865.5,Anual,Externo
2020-01-01,CAFÉ:     Precio,126.67,Anual,Externo
2020-01-01,MADERA:     Valor,17.3,Anual,Externo
2020-01-01,MADERA:     Volumen P.T.,14804.8,Anual,Externo
2020-01-01,MADERA:     Precio,1.17,Anual,Externo
2020-01-01,ACEÍTE DE PALMA:     Valor,378.8,Anual,Externo
2020-01-01,ACEÍTE DE PALMA:     Volumen Kilos ,536163.2,Anual,Externo
2020-01-01,ACEÍTE DE PALMA:     Precio,0.71,Anual,Externo
2020-01-01,PLATA:     Valor,19.1,Anual,Externo
2020-01-01,PLATA:     Volumen Onzas Troy,1040.0,Anual,Externo
2020-01-01,PLATA:     Precio,18.32,Anual,Externo
2020-01-01,PLOMO:     Valor,17.7,Anual,Externo
2020-01-01,PLOMO:     Volumen Libras,27065.3,Anual,Externo
2020-01-01,PLOMO:     Precio,0.65,Anual,Externo
2020-01-01,ZINC:     Valor,27.9,Anual,Externo
2020-01-01,ZINC:     Volumen Libras,50209.1,Anual,Externo
2020-01-01,ZINC:     Precio,0.56,Anual,Externo
2020-01-01,AZÚCAR:     Valor,73.3,Anual,Externo
2020-01-01,AZÚCAR:     Volumen Kilos,203875.6,Anual,Externo
2020-01-01,AZÚCAR:     Precio,0.36,Anual,Externo
2020-01-01,CAMARÓN CULTIVADO:     Valor,241.4,Anual,Externo
2020-01-01,CAMARÓN CULTIVADO:     Volumen Kilos,32461.0,Anual,Externo
2020-01-01,CAMARÓN CULTIVADO:     Precio,7.44,Anual,Externo
2020-01-01,CAMARÓN DE EXTRACCIÓN:     Valor,3.7,Anual,Externo
2020-01-01,CAMARÓN DE EXTRACCIÓN:     Volumen Kilos,490.1,Anual,Externo
2020-01-01,CAMARÓN DE EXTRACCIÓN:     Precio,7.6,Anual,Externo
2020-01-01,LANGOSTAS:     Valor,51.1,Anual,Externo
2020-01-01,LANGOSTAS:     Volumen Kilos,1600.1,Anual,Externo
2020-01-01,LANGOSTAS:     Precio,31.93,Anual,Externo
2020-01-01,TILAPIAS:     Valor,66.1,Anual,Externo
2020-01-01,TILAPIAS:     Volumen Kilos,9964.0,Anual,Externo
2020-01-01,TILAPIAS:     Precio,6.64,Anual,Externo
2020-01-01,MELONES Y SANDÍAS:     Valor,91.4,Anual,Externo
2020-01-01,MELONES Y SANDÍAS:     Volumen Kilos,253388.3,Anual,Externo
2020-01-01,MELONES Y SANDÍAS:     Precio,0.36,Anual,Externo
2020-01-01,PIÑAS:     Valor,34.1,Anual,Externo
2020-01-01,PIÑAS:     Volumen Kilos,65906.1,Anual,Externo
2020-01-01,PIÑAS:     Precio,0.52,Anual,Externo
2020-01-01,LEGUMBRES Y HORTALIZAS:     Valor,115.1,Anual,Externo
2020-01-01,LEGUMBRES Y HORTALIZAS:     Volumen Kilos,216557.5,Anual,Externo
2020-01-01,LEGUMBRES Y HORTALIZAS:     Precio,0.53,Anual,Externo
2020-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Valor,84.1,Anual,Externo
2020-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Volumen Kilos,44823.3,Anual,Externo
2020-01-01,PREPARACIONES LEGUMBRES Y FRUTAS:     Precio,1.88,Anual,Externo
2020-01-01,PUROS O CIGARROS:     Valor,112.5,Anual,Externo
2020-01-01,PUROS O CIGARROS:     Volumen Kilos,2131.2,Anual,Externo
2020-01-01,PUROS O CIGARROS:     Precio,52.77,Anual,Externo
2020-01-01,CIGARRILLOS:     Valor,24.6,Anual,Externo
2020-01-01,CIGARRILLOS:     Volumen Kilos,2553.3,Anual,Externo
2020-01-01,CIGARRILLOS:     Precio,9.64,Anual,Externo
2020-01-01,TABACO:     Valor,29.7,Anual,Externo
2020-01-01,TABACO:     Volumen Kilos,1847.6,Anual,Externo
2020-01-01,TABACO:     Precio,16.05,Anual,Externo
2020-01-01,MANUFACTURAS DE MADERA:     Valor,20.6,Anual,Externo
2020-01-01,MANUFACTURAS DE MADERA:     Volumen Kilos,25938.0,Anual,Externo
2020-01-01,MANUFACTURAS DE MADERA:     Precio,0.8,Anual,Externo
2020-01-01,MUEBLES DE MADERA:     Valor,8.8,Anual,Externo
2020-01-01,MUEBLES DE MADERA:     Volumen Kilos,2998.7,Anual,Externo
2020-01-01,MUEBLES DE MADERA:     Precio,2.92,Anual,Externo
2020-01-01,TEXTILES:     Valor,65.7,Anual,Externo
2020-01-01,TEXTILES:     Volumen Kilos,76084.9,Anual,Externo
2020-01-01,TEXTILES:     Precio,0.86,Anual,Externo
2020-01-01,JABONES:     Valor,103.3,Anual,Externo
2020-01-01,JABONES:     Volumen Kilos,96749.3,Anual,Externo
2020-01-01,JABONES:     Precio,1.07,Anual,Externo
2020-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Valor,101.0,Anual,Externo
2020-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Volumen Kilos,65410.2,Anual,Externo
2020-01-01,PLÁSTICOS Y SUS MANUFACTURAS:     Precio,1.54,Anual,Externo
2020-01-01,PAPEL Y CARTÓN:     Valor,57.6,Anual,Externo
2020-01-01,PAPEL Y CARTÓN:     Volumen Kilos,51131.7,Anual,Externo
2020-01-01,PAPEL Y CARTÓN:     Precio,1.13,Anual,Externo
2020-01-01,SUB-TOTAL,3144.8,Anual,Externo
2020-01-01,OTROS PRODUCTOS,998.9,Anual,Externo
2020-01-01,TOTAL MERCANCÍAS GENERALES,4143.7,Anual,Externo
